INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0163039ef8524c3f8a34e3623ae624a9', '240008002556169025552', '1.春天在哪里', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('47bb3e21d3d546978e7f81e9d10f5aa4', '240008002556169025558', '识字1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('59c2354471b04c1995ca8946dc8c98a8', '240008002556169025558', '识字1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('71788c7ff99e45669703f7e87b02a30d', '240008002556169025558', '识字1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8130198e16e04434979f8799406e40cb', '240008002556169025558', '识字1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('83367961f6ae46adb38a6935916604ee', '240008002556169025558', '识字1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8cf477264dac473bb86ffc61f22b5742', '240008002556169025558', '识字1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8f38d1eded194d38912660aa4e961fee', '240008002556169025558', '识字1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('90129766afd347669a5ae5f375503939', '240008002556169025558', '识字1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('945875f83b454a09b6e15d2b743ba953', '240008002556169025558', '识字1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('97c4d86325a94f729ebc29d3d8faf11c', '240008002556169025558', '识字1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('97ee9d9e9b264dab98710c86281c83be', '240008002556169025558', '识字1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ab232e60e6a045c99f1a67eac1104fc6', '240008002556169025558', '识字1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('bda4d60294994375923abc2d097a7b6a', '240008002556169025558', '识字1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c3445bea880147299232a5ff77c7dedb', '240008002556169025558', '识字1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ccdeb1095c3845d1b8a8752acc5d4e33', '240008002556169025558', '识字1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d839dbb49cc64da4ab26e7181a09bae1', '240008002556169025558', '识字1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ffd90f24256e477fbd42bcc05d3bce2b', '240008002556169025558', '识字1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0690bf11b6934562ae1eae970bf47e8e', '240008002556169025562', '语文活动2', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0b3920e538cb44528005744b04d23714', '240008002556169025562', '语文活动2', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('12838a465ed94bcf905d0ab797ef0a9e', '240008002556169025562', '语文活动2', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1396852500a14b509d13098072219f9a', '240008002556169025562', '语文活动2', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('27b80347b0ee483eade47a5e7fad8443', '240008002556169025562', '语文活动2', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('385a5c73bb5248618edacfd6c79429af', '240008002556169025562', '语文活动2', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4b1c357da6054ca7a5677708dc6b91b0', '240008002556169025562', '语文活动2', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('535d174e10fe477c80caec5722f80417', '240008002556169025562', '语文活动2', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5cf8760a1113426a97a03eb2394371f0', '240008002556169025562', '语文活动2', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6e611edde8a14bb2a9de6a5a9decf08e', '240008002556169025562', '语文活动2', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('74f932ef7d614a6894a1f9788e73892d', '240008002556169025562', '语文活动2', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('80c76d83d2c64c1fb77be2b917e63d3e', '240008002556169025562', '语文活动2', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('86247b30e6c34f8eb3c330a249f2a137', '240008002556169025562', '语文活动2', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('933f5483789d4a2290d36398848e8846', '240008002556169025562', '语文活动2', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('956d1caf220a40e3bb189afb875515ac', '240008002556169025562', '语文活动2', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a342886994264e0e9a5936044994eb7a', '240008002556169025562', '语文活动2', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c667e79e2ca541a18a8a4b9689fd1b74', '240008002556169025562', '语文活动2', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('fd4cd467354b425196f348a230a0cc36', '240008002556169025562', '语文活动2', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0e21838f5999432d9798ffa2ae0e4727', '240008002556169025568', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1069371b1b074fc28efa339611be7aad', '240008002556169025568', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1b80be01ac6146379797e3671601b837', '240008002556169025568', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('2a6d58ae9ee64544bcdb0b36d880ccf5', '240008002556169025568', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('535c27130dd440cea0da9ac29da83194', '240008002556169025568', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5729ca49f3ba48ed9546d11f40ad386e', '240008002556169025568', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5739765eb59746f58df8be7f7c542480', '240008002556169025568', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('73a44c7f071843d8baf7a2d832dcb72a', '240008002556169025568', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('84f27389a03e40b1bc97a16cff4e3ca5', '240008002556169025568', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('aaeb1100b15b471dba07c4a69943edb9', '240008002556169025568', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b06bfb6679b14fe981ffc54f53a0c16c', '240008002556169025568', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b543b3bfd70b47d69a56e2f8ecf1660e', '240008002556169025568', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('bf310e50183e4e67abd23513d84747e6', '240008002556169025568', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c5f3c70f73744ec3ae3edee73e91566f', '240008002556169025568', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('dd0462c5207149f68dbe8988afdd3e38', '240008002556169025568', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e255f204045446f8998cc745028b0254', '240008002556169025568', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e3fe8967c711478c8a93fd1dc180c628', '240008002556169025568', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ee9611e3b3c34a1bb70aa7812b4b3bb1', '240008002556169025568', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('08288667ff284a3aac5d0c6d1930e696', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('131f9980bf2e4cd68c09a06866f76fab', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1b07be2926cb4e8ba20203c53e4dae01', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3e193acbad59432a892d62bda2068424', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('406a7df18f8e4df281b308cdc9a8e4c6', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4409ac4b23d54d489ee504dcc9dafdc9', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('45d3fa3fc04f4356ba97ecc5040050b5', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4c07f444dfb54684890fd1a7c41175f6', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('508890efbf624d3cb45d56c7f3c603e7', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5524448595fc4b7e8ad3d6de796a038a', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('583d277a375442f99ce128ab63c56cb0', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('587454ffd67748bc8914f6df28f18062', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5ed2f542e05e4aa4ab9396fd6d7dd600', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('65ed9d52bcf34cf0962a4b94bc39cf56', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6bd9992c19ba4fcda56671a459c14891', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('839bf61c6ddf436e800bec432e59f927', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('905f7d3172d545b5a17fb24320b17be5', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('931f5171c2154753a8c77c7b22baffb4', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('968e3e2946e1414497edc9b91d3731e2', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9d686a96dddb4574801c7b2123f218db', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a648e8682c0d4154906b3ecbc9e059ab', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a8b1164ee8b240529d777f26cb489c5c', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ad299728bef241558e9ce60b9f2783ab', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ada8296a7d1b4b6ea4c5eec5b0fe3e28', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b21eaaafc0c4484ea6bf6d3d3191553b', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b2464d586ffd4a15b803042e88c6bbb1', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c11b827642da468fa4787618fb340213', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('db6ab60a82024e65924ee95acf8e2636', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('dec50a2335244ba786a7cdb55acfedb3', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e64e10d1f940410ebf60fdf7d0a9a6bb', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('edae0e2e1ccc411eb9346a15889ea961', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f21f89bd809242098b86fa6c5f266fc0', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ff7112371b45401ea527fc9d3473fe64', '240008002556169025573', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('032187286ba1490ab5d71116b97b8c32', '240008002556169025579', '语文活动5', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1592d60f4d0a42279ee5c12558fb224a', '240008002556169025579', '语文活动5', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1668bf01db754cbb887a111c8e511947', '240008002556169025579', '语文活动5', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1718bd53c2d948ae9852e49c8b0723a6', '240008002556169025579', '语文活动5', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1b47754a143e432299e23db1c84bcefe', '240008002556169025579', '语文活动5', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1ba7370e55ed4387bc1be31c921c8aff', '240008002556169025579', '语文活动5', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('2fbefec5099c43bb97545e94e3bd9618', '240008002556169025579', '语文活动5', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('342dedd6c1134e3f8724ae98cbb25144', '240008002556169025579', '语文活动5', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('439eba8f40424f8cae56595309737b94', '240008002556169025579', '语文活动5', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('48c8264401c144d68e870177cb637af7', '240008002556169025579', '语文活动5', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('515993d144e944fb9fc66fd12b2416fb', '240008002556169025579', '语文活动5', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('53a7c8cf3e064b5db7a6f8e7cc6d97e0', '240008002556169025579', '语文活动5', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5d9175fbc78647909294902a66519b5e', '240008002556169025579', '语文活动5', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5e5b56ebed834e498d62b3660421db9c', '240008002556169025579', '语文活动5', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('660934c9caf941e093e338f58e992f16', '240008002556169025579', '语文活动5', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('74f2bf5987c045da9d3ece41563c8bbc', '240008002556169025579', '语文活动5', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7c1c945e6c9c48a9a7e7e53a55d5db74', '240008002556169025579', '语文活动5', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7e47686d217548c0aa81c30a2f563e6c', '240008002556169025579', '语文活动5', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7f2d431b6f1747549eff7af148104daa', '240008002556169025579', '语文活动5', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('82b6a7c901ad415dae051adea00c4883', '240008002556169025579', '语文活动5', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9cbad4480d6e4daea485b86f0564b4ac', '240008002556169025579', '语文活动5', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a0e0ca6a837644678a0082ba410d9fcf', '240008002556169025579', '语文活动5', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a4e81e6211f242bab804f70240efdb40', '240008002556169025579', '语文活动5', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b32d39e684124ebc9e7a84c24302578d', '240008002556169025579', '语文活动5', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b7dd1ef27ca448a39d82cd907c1111de', '240008002556169025579', '语文活动5', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c34df0040f2a47f79731cc26d5be3022', '240008002556169025579', '语文活动5', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d24c4e2d231f44b3999e42569f652bd5', '240008002556169025579', '语文活动5', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f2c40af90311460da3336258a12af560', '240008002556169025579', '语文活动5', '2018-04-19 13:32:40');
