INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (712a47fbb74940049487027ec2d720fc, '', '', '橘子学院', '《民族小学》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025453/6a62862650d8f3b43f17731237324ee4.ppt', '1089536', 'http://dfs.doc.jzexueyun.com/exue/20180116/f52e302580104c0a83827446611451c9.pdf', NULL, '240008001728758', NULL, '240008002556169025453', '1', '3', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (89ca40c24cbb489392a7f826abd0b2db, '', '', '橘子学院', '《大太阳的小房子》图片太阳系 2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025465/21197ff74f888be906999da77af67153.jpg', '114270', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/21197ff74f888be906999da77af67153.jpg', '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (c48c2e7ebe72449c8e1200b410160ee7, '', '', '橘子学院', '《大太阳的小房子》图片露珠4', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025465/7910b3d23516eff3bf2e4662d2c12f3b.jpg', '108510', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/7910b3d23516eff3bf2e4662d2c12f3b.jpg', '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (20450239d84c4ef68ecf7eec7bf87ff5, '', '', '橘子学院', '《大太阳的小房子》图片银河系', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025465/92b15f228c60d2cccb97fc84933da139.jpg', '475222', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/92b15f228c60d2cccb97fc84933da139.jpg', '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (6eaa05aef2ea4afaa1a109bb12657515, '', '', '橘子学院', '《大太阳的小房子》图片月亮2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025465/a92ee9577e1c6c4874bf4d9cd81071c6.jpg', '113286', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/a92ee9577e1c6c4874bf4d9cd81071c6.jpg', '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (512c712ade7a485dbf393d21127b90ae, '', '', '橘子学院', '《大太阳的小房子》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025465/519364341c9942d333a184c8b62d1a31.ppt', '642560', 'http://dfs.doc.jzexueyun.com/exue/20180117/b4f37ef2f0774d56a708f4e6fe7251e9.pdf', NULL, '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (2fbbbdef0827480384d28fafe8c3750b, '', '', '橘子学院', '《大太阳的小房子》图片露珠2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025465/5dcc8183ae36d08a93010b813db57aed.jpg', '187910', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/5dcc8183ae36d08a93010b813db57aed.jpg', '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (3d0f057e3df44ec499718b61f14ed487, '', '', '橘子学院', '《大太阳的小房子》图片太阳系', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025465/3fad32138a56dd101bf51f6ff2c08fc1.jpg', '120328', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/3fad32138a56dd101bf51f6ff2c08fc1.jpg', '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (149c8376501740f188e6001579ff5855, '', '', '橘子学院', '《大太阳的小房子》图片露珠', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025465/e943261e4ef73fb137bd6980e6cfcd9e.jpg', '1022464', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/e943261e4ef73fb137bd6980e6cfcd9e.jpg', '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (8277db3fd14f4701b0bb01e6ba21cfd6, '', '', '橘子学院', '《大太阳的小房子》图片月亮', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025465/e44f36f5e1d7b3bd25a8199ba492f6a5.jpg', '177471', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/e44f36f5e1d7b3bd25a8199ba492f6a5.jpg', '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (7882d000cd4b42c3a4468045708020e2, '', '', '橘子学院', '《大太阳的小房子》课件2', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025465/fd860b7cff7a256c4b59e815212a60b7.ppt', '631808', 'http://dfs.doc.jzexueyun.com/exue/20180117/384e8e557a4b4589b157aeac37899436.pdf', NULL, '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (d37b606ca6314b59bf788c89a521c587, '', '', '橘子学院', '《大太阳的小房子》图片太阳系2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025465/13bcd7b4b737b9309af03b29cec7ded8.png', '115427', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/13bcd7b4b737b9309af03b29cec7ded8.png', '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (11b789ca6c114c1fbe64af81358a0cef, '', '', '橘子学院', '《大太阳的小房子》图片太阳1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025465/ce495deadb8e2820b63dd750a96d68d1.jpg', '56088', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/ce495deadb8e2820b63dd750a96d68d1.jpg', '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (82584225ee694804a38c3cd2bf0e43dc, '', '', '橘子学院', '《大太阳的小房子》图片露珠5', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025465/bede637945f71151b25f9e0c55452216.jpg', '126560', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/bede637945f71151b25f9e0c55452216.jpg', '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (bdce499b7bd144c7942d893e2bfcab90, '', '', '橘子学院', '《语文活动3》图片行书', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025468/9003cbf961334d7ce26ca4ea69203605.jpg', '715273', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/9003cbf961334d7ce26ca4ea69203605.jpg', '240008001728758', NULL, '240008002556169025468', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (7dceedfaa69546ebbd97f7350813d008, '', '', '橘子学院', '《语文活动3》图片仓颉', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025468/02c57a19eae514b2c1872bf0c232fe3f.jpg', '390814', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/02c57a19eae514b2c1872bf0c232fe3f.jpg', '240008001728758', NULL, '240008002556169025468', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (a6dabe1b4f86423eaa1af03f9421beef, '', '', '橘子学院', '《语文活动3》图片落叶', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025468/c1d24f28a48b5a36bec8ea0824cc7bf3.jpg', '81104', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/c1d24f28a48b5a36bec8ea0824cc7bf3.jpg', '240008001728758', NULL, '240008002556169025468', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (694de90eaac04f19a730e4002492c0ec, '', '', '橘子学院', '《语文活动3》图片象形文字', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025468/537cf14dc0a36f09a5030e3ef470c0c9.jpg', '46948', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/537cf14dc0a36f09a5030e3ef470c0c9.jpg', '240008001728758', NULL, '240008002556169025468', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (1365ddab821c47e1ab682e5600111c16, '', '', '橘子学院', '《语文活动3》图片仓颉2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025468/ddee0b451ffaf39a09265ccb876399c7.jpg', '401551', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/ddee0b451ffaf39a09265ccb876399c7.jpg', '240008001728758', NULL, '240008002556169025468', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (5a7567e159e34566a3e1f6fa569963e6, '', '', '橘子学院', '《语文活动3》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025468/cce7c845008eaf6db0516ec43ca6ec28.ppt', '3491840', 'http://dfs.doc.jzexueyun.com/exue/20180117/9aa66ce0d9384dbbae3d554c9e8079fb.pdf', NULL, '240008001728758', NULL, '240008002556169025468', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (02033396ec6246b0920902dc36288970, '', '', '橘子学院', '《语文活动3》图片十二生肖', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025468/4b431c7365d6161cbae507fbd25149f8.jpg', '278855', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/4b431c7365d6161cbae507fbd25149f8.jpg', '240008001728758', NULL, '240008002556169025468', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (9b6cdb933c714290900a38b7affa0e6d, '', '', '橘子学院', '《语文活动3》图片秋天', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025468/e6528b4820b26f1d1199627ec835ea82.jpg', '465352', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/e6528b4820b26f1d1199627ec835ea82.jpg', '240008001728758', NULL, '240008002556169025468', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (3a329fdbd52e4bc4be3489b0de598f3d, '', '', '橘子学院', '《语文活动3》图片秋', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025468/bb2deb1bdaa09272ef22ebdc82c2c6b9.jpg', '561981', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/bb2deb1bdaa09272ef22ebdc82c2c6b9.jpg', '240008001728758', NULL, '240008002556169025468', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (45b278dd61b343718afd15b40a40dd09, '', '', '橘子学院', '《种窗帘》课件——第一课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025470/666a1243ab23b5c1b6b16eac1b9e73cb.ppt', '3339776', 'http://dfs.doc.jzexueyun.com/exue/20180116/80ac21a84fc04feba565ce3210b74fb4.pdf', NULL, '240008001728758', NULL, '240008002556169025470', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (6f2344a447e94f49a369aece82336954, '', '', '橘子学院', '《种窗帘》图片：帘', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025470/38ed361d259a01f062ceb3e57d52597e.jpg', '276170', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/38ed361d259a01f062ceb3e57d52597e.jpg', '240008001728758', NULL, '240008002556169025470', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (3b8f7a0df7de4b4fb2ee6ec3762fd5cb, '', '', '橘子学院', '《种窗帘》图片：帘布', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025470/94b347d168da9f440fc1af38dc33d38a.jpg', '649237', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/94b347d168da9f440fc1af38dc33d38a.jpg', '240008001728758', NULL, '240008002556169025470', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (1e6e21126e4e4f57a4754c27c0a06911, '', '', '橘子学院', '《种窗帘》图片：西式窗帘', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025470/54944a16257e86a2c6abed5d58f800e9.jpg', '154589', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/54944a16257e86a2c6abed5d58f800e9.jpg', '240008001728758', NULL, '240008002556169025470', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (9cc05c70e4db4133b7748d47cbba6bab, '', '', '橘子学院', '《种窗帘》图片：窗帘', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025470/f5f6beca9ea27718f269c69528877865.jpg', '704210', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/f5f6beca9ea27718f269c69528877865.jpg', '240008001728758', NULL, '240008002556169025470', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (d1f31d98d8064942b88b6c8f7e2ce1c5, '', '', '橘子学院', '《种窗帘》图片：家居', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025470/6fddb3d136dd717d8cea1389ceefe07f.jpg', '617561', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/6fddb3d136dd717d8cea1389ceefe07f.jpg', '240008001728758', NULL, '240008002556169025470', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (6fa45c5200c9409db9d64074bc5f6a25, '', '', '橘子学院', '《种窗帘》图片：帘', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025470/b4ca7377b8f4680e8f473abbcbdf969a.jpg', '858101', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b4ca7377b8f4680e8f473abbcbdf969a.jpg', '240008001728758', NULL, '240008002556169025470', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (1b0d3b68094e4f0b875a4c085a857f10, '', '', '橘子学院', '《种窗帘》视频：植物窗帘', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025470/6fe3df1fd90c2d81711a671725857942_mp4.mp4', '31141147', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025470/6fe3df1fd90c2d81711a671725857942_mp4.mp4', 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/6fe3df1fd90c2d81711a671725857942.jpg', '240008001728758', NULL, '240008002556169025470', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (27c9263fdc704cab8f89201bea4841cf, '', '', '橘子学院', '《种窗帘》图片：窗帘2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025470/d19b607776f6860624613a67b4d37058.jpg', '507776', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/d19b607776f6860624613a67b4d37058.jpg', '240008001728758', NULL, '240008002556169025470', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (94cc1bcaa58c4696b74d8eddfe73559c, '', '', '橘子学院', '《种窗帘》图片：家居窗帘', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025470/c6ecd5974f3e9aeb15d2f9450b6f7af8.jpg', '636213', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/c6ecd5974f3e9aeb15d2f9450b6f7af8.jpg', '240008001728758', NULL, '240008002556169025470', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (b92ee097d1ee4bfaa62495126be00a0d, '', '', '橘子学院', '《种窗帘》图片：窗帘布', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025470/79792d624a0794940e34136a3e316eb7.jpg', '418046', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/79792d624a0794940e34136a3e316eb7.jpg', '240008001728758', NULL, '240008002556169025470', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (3c58ad8dcc2349dd8063d3969266c30a, '', '', '橘子学院', '《种窗帘》课件——第二课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025470/be6965d27cf0fb55e02d0f4e2a088bd0.ppt', '964096', 'http://dfs.doc.jzexueyun.com/exue/20180117/a69a28ab124a47a28c06dc1bd2c04f2f.pdf', NULL, '240008001728758', NULL, '240008002556169025470', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
