INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0848326cb8c34294b317297cad98c1e5', '', '', '橘子学院', '《民族小学》学案第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/830b74a70e70b1a653c72ff8261272de.doc', '43520', NULL, NULL, '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('96457b21ecb64c5aa4769618fb9e9727', '', '', '橘子学院', '口语交际《秋天的树叶》图片枫叶', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025463/ddaa23461cd284a105c830919f13d591.jpg', '64557', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/ddaa23461cd284a105c830919f13d591.jpg', '240008001728758', NULL, '240008002556169025463', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('9b62e097f45142a9920874a4d7ffa705', '', '', '橘子学院', '口语交际《秋天的树叶》图片枫叶1', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025463/8aeb77b7e0b764ff1f6be2c1a4633eb1.jpg', '19850', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8aeb77b7e0b764ff1f6be2c1a4633eb1.jpg', '240008001728758', NULL, '240008002556169025463', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('a177c7d9735847318c6c84b4c00071cc', '', '', '橘子学院', '口语交际《秋天的树叶》图片树林', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025463/bbca4e5538a26e95a2c2b8c542cafc10.jpg', '301203', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/bbca4e5538a26e95a2c2b8c542cafc10.jpg', '240008001728758', NULL, '240008002556169025463', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('af97536faf4641d39f0866c9a515e1a4', '', '', '橘子学院', '口语交际《秋天的树叶》资料叶的组织和结构', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025463/53ecd19e6a844c8a0e581ab14c211cae.doc', '14848', NULL, NULL, '240008001728758', NULL, '240008002556169025463', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b2ed8b6eb83943a9a86db459e5bfbed8', '', '', '橘子学院', '口语交际《秋天的树叶》图片树叶9', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025463/c0934ce3583a1baaf278d1741805e06b.jpg', '262318', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/c0934ce3583a1baaf278d1741805e06b.jpg', '240008001728758', NULL, '240008002556169025463', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('d0fb944bff0c4b1ca35ec936d5645c5b', '', '', '橘子学院', '口语交际《秋天的树叶》图片红枫叶', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025463/6125bd2e91387a1b5f94e795f7e485af.jpg', '231595', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/6125bd2e91387a1b5f94e795f7e485af.jpg', '240008001728758', NULL, '240008002556169025463', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('d6e5158005484633b446ad635700d179', '', '', '橘子学院', '口语交际《秋天的树叶》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025463/b1f06cd7142f2c992aadab13fcf7ac27.ppt', '1625088', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b1f06cd7142f2c992aadab13fcf7ac27.jpg', '240008001728758', NULL, '240008002556169025463', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('db2c40c69b194ec492b11379eed1aed0', '', '', '橘子学院', '口语交际《秋天的树叶》图片枫', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025463/cb8361aed9706e106013c324d6db4082.jpg', '115824', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/cb8361aed9706e106013c324d6db4082.jpg', '240008001728758', NULL, '240008002556169025463', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('f5723804f2c240c690405515404c0768', '', '', '橘子学院', '口语交际《秋天的树叶》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025463/bf49091ef7ce61c962a650b577702cc9.doc', '24576', NULL, NULL, '240008001728758', NULL, '240008002556169025463', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('031fc49592c448779c75e5d90432100c', '', '', '橘子学院', '《丰收的画》图片玉米', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/8082b62c5effc9d264ac092b30c94434.jpg', '126027', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8082b62c5effc9d264ac092b30c94434.jpg', '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('09563d30b32d4c39a535ea79d16b4bf8', '', '', '橘子学院', '《丰收的画》图片农民', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/86ecf476b89b56fbdb711a7c11d895de.jpg', '163128', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/86ecf476b89b56fbdb711a7c11d895de.jpg', '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1a77055c89384da295eb9929b211e939', '', '', '橘子学院', '《丰收的画》教案1', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/030d9a9ce0e147b4c4eb13e2401c4be6.doc', '25600', NULL, NULL, '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1afce0177bde4d48ba24cc676965ee24', '', '', '橘子学院', '《丰收的画》图片割稻子', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/37d329a5a2be9220534766ed4693d2bf.jpg', '300309', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/37d329a5a2be9220534766ed4693d2bf.jpg', '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2739fd5acef94eec8849d67d04eb0172', '', '', '橘子学院', '《丰收的画》教案2', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/cd2602c1316281fa216a18088913485d.doc', '33222', NULL, NULL, '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2abe1752b1754be9acd3ba328736de92', '', '', '橘子学院', '《丰收的画》图片土豆', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/e53b78a0829e243646b674bf11f95f05.jpg', '100103', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/e53b78a0829e243646b674bf11f95f05.jpg', '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2b13fea3964d4efb922f40c15b19faaa', '', '', '橘子学院', '《丰收的画》音频稻谷丰收之歌', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/3cafa1914961eeec2f6705f39a33b080.mp3', '2803343', NULL, NULL, '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('360a28c2be394c99b9748582942662b6', '', '', '橘子学院', '《丰收的画》资料现代诗歌', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/21fd98ef2fe94e4a4cc5d22c656453e6.doc', '32040', NULL, NULL, '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('3b4575203a2944f2b1c6139794d1f416', '', '', '橘子学院', '《丰收的画》习题1', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/2ad5ab44cc2074156920b4d807f4fb71.doc', '18432', NULL, NULL, '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('4388820128f14aae8a26c120a25a25c3', '', '', '橘子学院', '《丰收的画》图片在田里的农民', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/68e94a4e785ca1b5dd4dda73f9a90e03.jpg', '123861', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/68e94a4e785ca1b5dd4dda73f9a90e03.jpg', '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('4b312b03b6304a15ae36cf66da5fce33', '', '', '橘子学院', '《丰收的画》学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/b013640b630afe966cf799374812f5aa.doc', '24064', NULL, NULL, '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('56869c205d6244a9a776d608a113eb1e', '', '', '橘子学院', '《丰收的画》图片南瓜', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/2a30de76748bb83a01b4d48994b167cf.jpg', '256288', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/2a30de76748bb83a01b4d48994b167cf.jpg', '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('640780654cfc4b9b821beba378e595fc', '', '', '橘子学院', '《丰收的画》图片谷物', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/5a839e0739f96802199afaaa5aebd0ae.jpg', '92420', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/5a839e0739f96802199afaaa5aebd0ae.jpg', '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6974c119de65461c8cb97ed98ddf4ef7', '', '', '橘子学院', '《丰收的画》图片柿子', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/1370ba01d07fdaf6ecef4b121154451a.jpg', '194517', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/1370ba01d07fdaf6ecef4b121154451a.jpg', '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('71b46ebb377249af9efa58c220ddf621', '', '', '橘子学院', '《丰收的画》图片朴实的农民', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/47c69a10d708b8455c7a9baa7a0e0f2a.jpg', '566576', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/47c69a10d708b8455c7a9baa7a0e0f2a.jpg', '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('8f535d061742472d95b08041f4ec7270', '', '', '橘子学院', '《丰收的画》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/12ef8efe425b810f6362bbde8334c923.doc', '27648', NULL, NULL, '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('95823f31777d472b9d9a2d43a23e950b', '', '', '橘子学院', '《丰收的画》图片挑水', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/c766b18284d4dc818b2da3cb5cd5f476.jpg', '108895', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/c766b18284d4dc818b2da3cb5cd5f476.jpg', '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('9b282d1b9742448db9f71c98420c5f3e', '', '', '橘子学院', '《丰收的画》习题2', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/8df1fd695a62b1e5536caa517c4fefa7.doc', '19456', NULL, NULL, '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('9baf540db58944889e08f29a65daf3fb', '', '', '橘子学院', '《丰收的画》图片稻谷', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/a2963351a26b2fd8d2ded5a70bc5dcfa.jpg', '88631', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/a2963351a26b2fd8d2ded5a70bc5dcfa.jpg', '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('ad55f899cbd14c2087fcfd1420097d3e', '', '', '橘子学院', '《丰收的画》图片棉花', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/de14f54f992d9d7709b19ed3dc70bb97.jpg', '218526', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/de14f54f992d9d7709b19ed3dc70bb97.jpg', '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b4d0635476684200b27dc7bb8dd01243', '', '', '橘子学院', '《丰收的画》图片高粱', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/f619ecd5c876abfbe4e2dccf870a2653.jpg', '562116', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/f619ecd5c876abfbe4e2dccf870a2653.jpg', '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b6e3187d139341eaa3707a63f2d7565d', '', '', '橘子学院', '《丰收的画》图片胡萝卜', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/ede3102952e638107579b39f29687f00.jpg', '411310', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/ede3102952e638107579b39f29687f00.jpg', '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b8c52083f66a4b74a989b8b1f811f1a7', '', '', '橘子学院', '《丰收的画》学案2', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/c70de04ad414aa2c2b9d37f049332d4a.doc', '18944', NULL, NULL, '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('bbac41f6edfa4617984a0a1c20eae642', '', '', '橘子学院', '《丰收的画》音频稻谷 丰收之歌丹麦民歌', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/a45d7269898aa8335d9f39ae69a834f2.mp3', '3100081', NULL, NULL, '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('bbec3b56f2b24299bc43d8433d4d1dce', '', '', '橘子学院', '《丰收的画》图片牛', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/8e2f1dff5f0497c250720af5478c2613.jpg', '435776', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8e2f1dff5f0497c250720af5478c2613.jpg', '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('c00dff06396f498290e1a7b5eddeb1ee', '', '', '橘子学院', '《丰收的画》课件2', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/fc9ae4f347868ad671ed542ae1adfead.ppt', '2731008', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/fc9ae4f347868ad671ed542ae1adfead.jpg', '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('c014b454834c4d05b03c652610e3986d', '', '', '橘子学院', '《丰收的画》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/aa22ee3572da26a0f1402c656990a641.ppt', '1014784', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/aa22ee3572da26a0f1402c656990a641.jpg', '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
