INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('13d427a72ead4f5cac9eeb3cb258f9ed', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c0f1ffc2fe9c4ec7977567e474e87fb0', '240008002556169025465', '6.大太阳的小房子', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d2ef340a3c0042228c41c0da0dd9675f', '240008002556169025465', '6.大太阳的小房子', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d4d6d807b1514d9eb2940a0c49b984be', '240008002556169025465', '6.大太阳的小房子', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f05f772db5ac42c7a52999f6126ed452', '240008002556169025465', '6.大太阳的小房子', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f7c4f2d5fd3345e1b61fe4cb0e376cc0', '240008002556169025465', '6.大太阳的小房子', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f9a53a10c5c249288554113099ccd65b', '240008002556169025465', '6.大太阳的小房子', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('fc7334dc383d4d84ac57e01eed171041', '240008002556169025465', '6.大太阳的小房子', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('fe597f2a35194c0192668c33d3364f3e', '240008002556169025465', '6.大太阳的小房子', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('093f3f9a44de4d7f8c199d39aa1f7c42', '240008002556169025468', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0d5a50a841b54aaea1d94b177a585f54', '240008002556169025468', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1d54143f5b7e42748269cd8663fe31cf', '240008002556169025468', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1f3d2f567de2451185ce56827d9a1639', '240008002556169025468', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('2028b219c6074b8581dec4abf97d7ccf', '240008002556169025468', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('297e6f3daa764d3c8b8eaf8bf4423b24', '240008002556169025468', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4181e679c11c4a37ae393790d7dcf0f5', '240008002556169025468', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('48796196611f434b835b4597bb427207', '240008002556169025468', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('54e78f04c6794b3e8ca61d2f2f50083c', '240008002556169025468', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('59e3ed0146344248b4c25d77fb6c48e1', '240008002556169025468', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5bc9bc6b641842aa970fb81badebfa7e', '240008002556169025468', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6740949f8cbe4d648376c0625ff4e33a', '240008002556169025468', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6d30245cdee744349d8791525649d0af', '240008002556169025468', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('73e97d73bcdb4528b8d21c3d6a5d42ab', '240008002556169025468', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a1c11695f32d497cbcad33e5c7f2592c', '240008002556169025468', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('bfe4dbb8331f4702b0644f0ce3b7a108', '240008002556169025468', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('dbcd53a960ce484aa7840636659aa610', '240008002556169025468', '语文活动3', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('00b0599a23544de49d04ff006a29d58b', '240008002556169025470', '8.种窗帘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('011861c6ac7c4a14a9b919b66454e194', '240008002556169025470', '8.种窗帘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0edfd513d9cb49d291a65e45b8cca046', '240008002556169025470', '8.种窗帘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('16fe595c92db4d8d9e2e3729d22ec62b', '240008002556169025470', '8.种窗帘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('2433efac2bca4d52813346d10bd1f6d0', '240008002556169025470', '8.种窗帘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('2b8449fbd42b4aee8f818cd64fbd3e39', '240008002556169025470', '8.种窗帘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3011d55bcbc948f6891a254a9119312c', '240008002556169025470', '8.种窗帘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('41ce0c4419e2436e8159723c573d6e10', '240008002556169025470', '8.种窗帘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5eb4ec4471c6410da3f5b0afcc00c5e9', '240008002556169025470', '8.种窗帘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6836d31c6327443e816a67283f104681', '240008002556169025470', '8.种窗帘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7f069e2c16a844faabc98b95513694ca', '240008002556169025470', '8.种窗帘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('81ea5eebe1194e8d9e462d13d20d07c7', '240008002556169025470', '8.种窗帘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('822d636caaaf4d3a80377603283ec33c', '240008002556169025470', '8.种窗帘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8383d1f9a875424e8694de1bc0e91d56', '240008002556169025470', '8.种窗帘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9e8c1b0d875440fa9836144819c3cdeb', '240008002556169025470', '8.种窗帘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a56b94195fec470c81f34a736d40e128', '240008002556169025470', '8.种窗帘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('adc9a4a8d6ff41088c94aa52cb993fbe', '240008002556169025470', '8.种窗帘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b326b2ac49cd41cdb9d1eefd09b6fc15', '240008002556169025470', '8.种窗帘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ba7fae8719484ac08acedbd69e97a568', '240008002556169025470', '8.种窗帘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('bad37ca472184c178403601e2db05a03', '240008002556169025470', '8.种窗帘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('bd121dc2fb2e4be99750078d09020b26', '240008002556169025470', '8.种窗帘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c93c2faa79674ad3bb8b8730a8edf5f2', '240008002556169025470', '8.种窗帘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('cc68915317084edc8a17d85067d3c9a8', '240008002556169025470', '8.种窗帘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d909ea4d0c6543f79a2b40803bec701a', '240008002556169025470', '8.种窗帘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e4958d5286724128a1892bce167e8814', '240008002556169025470', '8.种窗帘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ed34a44212734343b369f3838590f779', '240008002556169025470', '8.种窗帘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ef50882d40f844438da0172754089bc4', '240008002556169025470', '8.种窗帘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f49950ae87304b41bac6cac854105563', '240008002556169025470', '8.种窗帘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('07971aa02af64442bc6d6681677be8f4', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('079fd3ff8c7340f5a0c44749dab5a83a', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0820293b0ae54a43852d9b71e70356dd', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0dab9b0b354d4481bc70f1bc56fc1519', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('193d21fea9574040afa6519649261686', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1ae9e97148034b6f9b403b2f452bd395', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1c2affcc1bc44f5f80e65557058d7fec', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1d3a003506634f8bb9cbea7761d2c6f3', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1e68337ff9cd4851a9898bd8915d779c', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('26ca9d80e839437993156cfb43b05d4d', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3f9d9b90a22d40cda2994c27759feb13', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('42b7b0c87d614736b9b562ff905c4d48', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('43a55687262f4ee9ae65278af255f3fe', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4673c5f5cd5347c0852c50807287f056', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('494ea0f7b8a148c991d43f0f978f27e7', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4a36370b533e435388edd9ec89474f34', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5d736315c7884e0a8f27eea0c5a9c61f', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('667441bac2dd4ab6a7de1faa78b0ca36', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6b8881f7a1734c00b2634f1dc6fab7c0', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6f27549794ec4287a98134eac31d15de', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('72e14bd58d1b4eefb789a82e23a6f3bd', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('73fa0241fdab43708d7031415d3acdf5', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7549def0318f430a8a33212d7a45431f', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7a9e62e9528f4ae59ac7ca601fbff2bd', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7ff1bc864ea94b9486416fae46c3ef21', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('89abd2cb79f94479b1a51603e86b9b8b', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8b6971e5dda74931a43d66701e9a105f', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('96057c2220b94b44ba776be0be2aba3e', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9a68ef5509f044d2a3c987dfa710f3e3', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a849f2332f9847aabfcbff3607858b4e', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ba24d509eeff486f999c8e01189d696c', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c0dcef3788e84695aca8b6a000c57a37', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('dbfb9725106144c2aa9908bca742674b', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e8b7475fea584115bb95be220e5630de', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ea6888d96d164fbcacefba90c8a5bdac', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ec5c8045732b4610810503b9f5beb71e', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f4b507e2907b44209e66de3213d2cab3', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f6b2d9cdb69a4dc9ad9eba5f82e6ed34', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('fb03ac8d08b94cdd9f00016eb81aa0c2', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('fdcd36da68c041d5a8ad469fd5a1bb55', '240008002556169025471', '9.故事大王的故事', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('133a9b42195c4b85b17df25d2abe5db7', '240008002556169025472', '10.小姑娘的朋友', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('15a0ade828284c51bc7ddac69a217eab', '240008002556169025472', '10.小姑娘的朋友', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('476257e699bc45c5a553619cb0036747', '240008002556169025472', '10.小姑娘的朋友', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('501b36e192c949359ff0fee389d37274', '240008002556169025472', '10.小姑娘的朋友', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('579ac35c8d1b40e2a2a93431ba44e1c5', '240008002556169025472', '10.小姑娘的朋友', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('683578fd18624ad4b564b7cb1d9e4924', '240008002556169025472', '10.小姑娘的朋友', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('699d03107ded40138a5ef2db71544f01', '240008002556169025472', '10.小姑娘的朋友', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6ccc5d28ccc24b73b9267ce30d022e91', '240008002556169025472', '10.小姑娘的朋友', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('848bfd52c6154eb28be6b8acadc380df', '240008002556169025472', '10.小姑娘的朋友', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('865b04d48e8b4b71b58d9b5625eea7fd', '240008002556169025472', '10.小姑娘的朋友', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8a6ea310e60c4c47beec6a13fb645332', '240008002556169025472', '10.小姑娘的朋友', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8d4dbb3765a84f2a8bb5c8b40b5ada7e', '240008002556169025472', '10.小姑娘的朋友', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8ee19a0eb397493fb4538ddc9c8bffc9', '240008002556169025472', '10.小姑娘的朋友', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('91f36923d64c4b7d9b7e6904324f1b61', '240008002556169025472', '10.小姑娘的朋友', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c8c43e5abd2b46b09311a10c2445091a', '240008002556169025472', '10.小姑娘的朋友', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ce579843c7254fd58ba054035981a4a8', '240008002556169025472', '10.小姑娘的朋友', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ef6141748f9b46829d95fb5226037012', '240008002556169025472', '10.小姑娘的朋友', '2018-04-19 13:32:40');
