INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0106ba9df3dd4c6bba939c0b901873a4', '', '', '橘子学院', '推荐《太阳的话》第一课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002002/0e990aa320524f543df0bb4ec6088bd3.ppt', '1689600', 'http://test.doc.juziwl.cn/exue/20171218/c536c17192044fafb1257cbe128d2475.pdf', NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '1');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132870', '', '', '橘子学院', '《语文活动1》图片17', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002006/0a6843476da7c5e6ef38e2ac841bdd68.jpg', '34894', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/0a6843476da7c5e6ef38e2ac841bdd68.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132888', '', '', '橘子学院', '《语文活动1》图片18', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002006/af0c99fb813e57e695b7492eaa1739f2.jpg', '64940', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/af0c99fb813e57e695b7492eaa1739f2.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132901', '', '', '橘子学院', '《语文活动1》图片19', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002006/b7c5b85ca2d955e223ff9d13c07af3a3.jpg', '54398', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b7c5b85ca2d955e223ff9d13c07af3a3.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132919', '', '', '橘子学院', '《语文活动1》图片20', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002006/5c244ce8f38cdad69120437939cbf002.jpg', '114249', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/5c244ce8f38cdad69120437939cbf002.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132936', '', '', '橘子学院', '《语文活动1》图片21', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002006/c700929f5710dd8c960885f3dd2dd711.jpg', '195102', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/c700929f5710dd8c960885f3dd2dd711.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132953', '', '', '橘子学院', '《语文活动1》图片22', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002006/bd8bf93d2cd137b0415b8c46bfe87146.jpg', '635666', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/bd8bf93d2cd137b0415b8c46bfe87146.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132969', '', '', '橘子学院', '《语文活动1》图片23', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002006/3f9f1a7224acb1a53d2bb42e37824f77.jpg', '76759', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/3f9f1a7224acb1a53d2bb42e37824f77.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132987', '', '', '橘子学院', '《语文活动1》图片24', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002006/8e1bc5240bfc44fcbd4f04e49d3ad27d.jpg', '41396', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8e1bc5240bfc44fcbd4f04e49d3ad27d.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133006', '', '', '橘子学院', '《语文活动1》图片25', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002006/22ce01b3dc8df360bb7b3251c38b4c3c.jpg', '55784', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/22ce01b3dc8df360bb7b3251c38b4c3c.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133023', '', '', '橘子学院', '《语文活动1》图片26', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002006/b790e6075a4e371c8e44844a8057e84e.jpg', '127003', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b790e6075a4e371c8e44844a8057e84e.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133039', '', '', '橘子学院', '《识字1》第一课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003001/e0b997e9c77a54a4c9ac380ab46fef41.doc', '35328', NULL, NULL, '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133056', '', '', '橘子学院', '《识字1》第二课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003001/10785da0654aae5bf591d980b0770641.doc', '29184', NULL, NULL, '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133075', '', '', '橘子学院', '《识字1》第二课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003001/4dad4df3c69b6f128b7410db929d6417.ppt', '333312', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/4dad4df3c69b6f128b7410db929d6417.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133090', '', '', '橘子学院', '《识字1》第一课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003001/b2249e21f81cf0d938a20e9356bd1c2d.ppt', '805376', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b2249e21f81cf0d938a20e9356bd1c2d.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133106', '', '', '橘子学院', '《识字1》第一课时练习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003001/bf2a643617158e2381242198eba11436.doc', '27136', NULL, NULL, '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133127', '', '', '橘子学院', '《识字1》第二课时练习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003001/ac96ef763f833355e2e509b8a26e1270.doc', '28672', NULL, NULL, '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133148', '', '', '橘子学院', '《识字1》图片10', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003001/889475abff54999348770513ef43216c.jpg', '175100', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/889475abff54999348770513ef43216c.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133169', '', '', '橘子学院', '《识字1》图片20', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003001/2ad92236ba27169e9bb6964fa722c14f.jpg', '280131', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/2ad92236ba27169e9bb6964fa722c14f.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133190', '', '', '橘子学院', '《识字1》图片11', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003001/f65b8e12a5d8cd1fcb8f887764c92e89.jpg', '63817', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/f65b8e12a5d8cd1fcb8f887764c92e89.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133211', '', '', '橘子学院', '《识字1》图片12', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003001/2b3b0e12daf306959582591480046bc1.jpg', '214852', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/2b3b0e12daf306959582591480046bc1.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133250', '', '', '橘子学院', '《识字1》图片14', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003001/0c9785e09721e9dd64b9ad8e8ad64221.jpg', '190145', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/0c9785e09721e9dd64b9ad8e8ad64221.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133268', '', '', '橘子学院', '《识字1》图片15', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003001/214dbcc91b12a46650906430a7c1aa75.jpg', '144558', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/214dbcc91b12a46650906430a7c1aa75.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133284', '', '', '橘子学院', '《识字1》图片16', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003001/d6cc568cb690e57112a5cd7501632eb3.jpg', '159880', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/d6cc568cb690e57112a5cd7501632eb3.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133300', '', '', '橘子学院', '《识字1》图片17', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003001/ea26f3e1f3616003a68e6987102dfae2.jpg', '133819', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/ea26f3e1f3616003a68e6987102dfae2.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133315', '', '', '橘子学院', '《识字1》图片19', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003001/7a5d1ceea5dc6ba81a368e1deebe6a95.jpg', '340807', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/7a5d1ceea5dc6ba81a368e1deebe6a95.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133332', '', '', '橘子学院', '《识字1 》图片9', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003001/23a3e809826c67e30e5a045fd9d9f36c.jpg', '225459', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/23a3e809826c67e30e5a045fd9d9f36c.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133346', '', '', '橘子学院', '《识字1 》图片18', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003001/efdeb1755851c5ef37b22eff8fc45da0.jpg', '136648', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/efdeb1755851c5ef37b22eff8fc45da0.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133360', '', '', '橘子学院', '《识字1》图片2', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003001/c9b3ad713ec0b9585870bb0faf2baa10.jpg', '133481', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/c9b3ad713ec0b9585870bb0faf2baa10.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133375', '', '', '橘子学院', '《识字1》图片3', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003001/7858cc5f9781c30930f085579d9932ec.jpg', '236663', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/7858cc5f9781c30930f085579d9932ec.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133392', '', '', '橘子学院', '《识字1》图片4', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003001/bf68e84e11044b9ed103ead6a26ebb09.jpg', '170012', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/bf68e84e11044b9ed103ead6a26ebb09.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133405', '', '', '橘子学院', '《识字1》图片5', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003001/717911affe704ceb4c597b2bc771b700.jpg', '141462', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/717911affe704ceb4c597b2bc771b700.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133435', '', '', '橘子学院', '《识字1》图片6', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003001/a80542181ba7c4ab7f9425ec3a1513b3.jpg', '146612', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/a80542181ba7c4ab7f9425ec3a1513b3.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133449', '', '', '橘子学院', '《识字1》图片7', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003001/882bb5316c1aafb8290aeeca1bc7c85c.jpg', '122817', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/882bb5316c1aafb8290aeeca1bc7c85c.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133475', '', '', '橘子学院', '《识字1》图片21', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003001/877f6780092557f3a7432c454e776092.jpg', '45142', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/877f6780092557f3a7432c454e776092.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133488', '', '', '橘子学院', '《识字1》图片1', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003001/38ca3b1dd8474e7794192d357923f52a.jpg', '248654', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/38ca3b1dd8474e7794192d357923f52a.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133504', '', '', '橘子学院', '《识字2》第一课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/f41392f45959e439ca1276ea797a9dc9.doc', '36864', NULL, NULL, '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133520', '', '', '橘子学院', '《识字2》第二课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/be6980a10bf13cf648de4b58774b3e83.doc', '30720', NULL, NULL, '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
