INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0017f26c07da4ca39d7069413316703f', '', '', '橘子学院', '《森林气象站》图片： 麻雀', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045009004/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '341380', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '010002001012045', NULL, '010002001012045009004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1c222bd5bf054ef8beca0e7394726441', '', '', '橘子学院', '《语文活动3》图片仓颉', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005006/02c57a19eae514b2c1872bf0c232fe3f.jpg', '390814', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/02c57a19eae514b2c1872bf0c232fe3f.jpg', '010002001012045', NULL, '010002001012045005006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1c27fed4ae214a679dfe847faa3d41e1', '', '', '橘子学院', '《语文活动2》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045003005/efa77e33dbe74a6775907dda599229e3.ppt', '674304', 'http://dfs.doc.jzexueyun.com/exue/20180116/856dd02e9fd042c29ede09d3fb0358c5.pdf', NULL, '010002001012045', NULL, '010002001012045003005', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1d05d2a77bf64b9ca6a52b94f60ce62b', '', '', '橘子学院', '《洞庭鱼米乡》图片：草', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002003/071b8732584050af92ca1c442152afcb.png', '258222', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/071b8732584050af92ca1c442152afcb.png', '010002001012045', NULL, '010002001012045002003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1d14c651448e4224be2061e3ea3b46c5', '', '', '橘子学院', '识字八 苹果 1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045010004/86e2883ad14dd56a736f8edb9348702d.jpg', '418485', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/86e2883ad14dd56a736f8edb9348702d.jpg', '010002001012045', NULL, '010002001012045010004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1da50a328be04828a8f84c8e86d4224f', '', '', '橘子学院', '《口语交际冬天里》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045017001/c56ede7eee6f40758923babb94979d5b.ppt', '4476416', 'http://dfs.doc.jzexueyun.com/exue/20180116/56aaa6e03e184dda804a6951fca5e76a.pdf', NULL, '010002001012045', NULL, '010002001012045017001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1dd0f2c450c84a99a53a4f8da067a189', '', '', '橘子学院', '儿歌欣赏谁的尾巴最好看', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045014005/787f443c98001b91b2c16541b07cd62f_mp4.mp4', '3780552', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045014005/787f443c98001b91b2c16541b07cd62f_mp4.mp4', 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/787f443c98001b91b2c16541b07cd62f.jpg', '010002001012045', NULL, '010002001012045014005', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1e402f2f13604ff9a51f3d562d54c3c4', '', '', '橘子学院', '《森林旅店》图片大象卖萌', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045014003/432d45d63578e7209b87232b6ed1b74a.jpg', '42983', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/432d45d63578e7209b87232b6ed1b74a.jpg', '010002001012045', NULL, '010002001012045014003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1eae8a5d713747fd9d1a70f978498e4c', '', '', '橘子学院', '《水从哪里来》图片：水珠', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045009003/d6a5fddf20f73a79e72633da16c11035.jpg', '624772', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/d6a5fddf20f73a79e72633da16c11035.jpg', '010002001012045', NULL, '010002001012045009003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1f8a55098b9c46a690bdd879face0d5a', '', '', '橘子学院', '《八个鸡蛋》图片老母鸡', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045016004/bce0bf59cec97d5765d287b4202d92a6.jpg', '45272', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/bce0bf59cec97d5765d287b4202d92a6.jpg', '010002001012045', NULL, '010002001012045016004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1fef16ef33bf48d99fe6ebcb79d78564', '', '', '橘子学院', '《雪》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045018001/51809f05da72c86533222a77c600aac9.ppt', '4664320', 'http://dfs.doc.jzexueyun.com/exue/20180116/1ad8be5ab95246d99208847e57f2f3c3.pdf', NULL, '010002001012045', NULL, '010002001012045018001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('218ca4c8c21045968a09c44031d7d2b6', '', '', '橘子学院', '《世界之窗》图片鸵鸟', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045016002/6f4f442d673fe18adce4e15518e349de.jpg', '81260', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/6f4f442d673fe18adce4e15518e349de.jpg', '010002001012045', NULL, '010002001012045016002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('21b1a6c0cb0a43e48d774cfb10f4a792', '', '', '橘子学院', '《写话》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045007004/9df9cef451698a89667282cc25615115.ppt', '1878528', 'http://dfs.doc.jzexueyun.com/exue/20180116/4928934848e6407794cd84ca081c9aff.pdf', NULL, '010002001012045', NULL, '010002001012045007004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('21ed5a0158f64d63ae939435326f46af', '', '', '橘子学院', '《世界之窗》图片迪士尼', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045016002/ab1b74edfc2be58988be0714a1de5976.jpg', '159033', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/ab1b74edfc2be58988be0714a1de5976.jpg', '010002001012045', NULL, '010002001012045016002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('21f59e8b463b43d7b64f2ca013ccae88', '', '', '橘子学院', '《家》图片：洞', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002004/b3fabd72de22c00b5a1b46de43f073b9.png', '437455', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b3fabd72de22c00b5a1b46de43f073b9.png', '010002001012045', NULL, '010002001012045002004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2258aaf426844079abc2b88deee0f144', '', '', '橘子学院', '《从森林里带走什么》视频：森林里的动物', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045009002/c3948a06f1947d40853f1cab604ff839_mp4.mp4', '51797575', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045009002/c3948a06f1947d40853f1cab604ff839_mp4.mp4', 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/c3948a06f1947d40853f1cab604ff839.jpg', '010002001012045', NULL, '010002001012045009002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2282fbad84c442aea9102f83dedd7fe2', '', '', '橘子学院', '《好心的小雪人》课件第二课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045018002/cc7c97ef3fdeff5357009d07e0fb4bb4.ppt', '778752', 'http://dfs.doc.jzexueyun.com/exue/20180116/4e7c11ed73ed42cf981723cf5c01c1cd.pdf', NULL, '010002001012045', NULL, '010002001012045018002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('228a30e114c647029edb05731be902b2', '', '', '橘子学院', '《世界之窗》图片迪士尼乐园', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045016002/1e6cb8e5be2993ee0f5eee0e22f74903.jpeg', '172069', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/1e6cb8e5be2993ee0f5eee0e22f74903.jpeg', '010002001012045', NULL, '010002001012045016002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2387cd1f58784b59a950e6440f25303b', '', '', '橘子学院', '《故事大王的故事》图片：最美善良护士', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045007002/229a24a20e207c69834aae4a1859ccd2.jpg', '289735', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/229a24a20e207c69834aae4a1859ccd2.jpg', '010002001012045', NULL, '010002001012045007002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('23a67135b18f466c881dcf4527e5b12e', '', '', '橘子学院', '《地球清洁师》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045009001/8cbc2d9ece37d816b828c311e3185d9b.ppt', '897536', 'http://dfs.doc.jzexueyun.com/exue/20180116/ecda5fe310a14568b7c67f4786c272ee.pdf', NULL, '010002001012045', NULL, '010002001012045009001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('24a5bcc169cb4c93803b3d69f7daaef5', '', '', '橘子学院', '《古诗二首》图片捕鱼', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005001/ce0e58a0974d9bcb69b6e7e73aa96a2f.jpg', '390716', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/ce0e58a0974d9bcb69b6e7e73aa96a2f.jpg', '010002001012045', NULL, '010002001012045005001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('24cccf327aa44512ab426d820bbd1151', '', '', '橘子学院', '《古诗二首》图片雕像', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005001/b5d3fd2861a254fa180d1dda0d90aab4.jpg', '30311', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b5d3fd2861a254fa180d1dda0d90aab4.jpg', '010002001012045', NULL, '010002001012045005001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('24dbb67465034cafba791086a91f7182', '', '', '橘子学院', '《识字5》图片：美丽的大草原', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045010001/6dc1a79dc74c14c1f49c572a9e7f9c18.png', '776658', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/6dc1a79dc74c14c1f49c572a9e7f9c18.png', '010002001012045', NULL, '010002001012045010001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('24e697c7ff4b475d80cabf024baa918c', '', '', '橘子学院', '《识字三》视频：奔跑的小鸡', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045003003/9ebff0ac4a6e4231f9ca4aee545158bd_mp4.mp4', '13780415', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045003003/9ebff0ac4a6e4231f9ca4aee545158bd_mp4.mp4', 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/9ebff0ac4a6e4231f9ca4aee545158bd.jpg', '010002001012045', NULL, '010002001012045003003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('257b6c7f112d46a48bd810c4aa8fb9fd', '', '', '橘子学院', '《小姑娘的朋友》图片友情照片', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045007003/b9f44aeafbfd011cb9a8b9a3df55e4e7.jpg', '256627', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b9f44aeafbfd011cb9a8b9a3df55e4e7.jpg', '010002001012045', NULL, '010002001012045007003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('257b97bf5e5745eb9c3c30cb0d244131', '', '', '橘子学院', '《故事大王的故事》图片：善良大象', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045007002/e124c61cf7970809e8858734381b62a5.jpg', '194180', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/e124c61cf7970809e8858734381b62a5.jpg', '010002001012045', NULL, '010002001012045007002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('25a23a8558724a868fe3a19da1ceb75f', '', '', '橘子学院', '《识字二识字7》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045010003/280a71d3ead5c393d892e4cd74b277e0.ppt', '1487360', 'http://dfs.doc.jzexueyun.com/exue/20180116/ae736f9e49f744b3b5e45a1baf44e8ef.pdf', NULL, '010002001012045', NULL, '010002001012045010003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2611ec5471c140b99a0f3bf9075721aa', '', '', '橘子学院', '《从森林里带走什么》图片：松鼠', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045009002/975e87b5694ecece059a8533eca2b64e.jpeg', '67243', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/975e87b5694ecece059a8533eca2b64e.jpeg', '010002001012045', NULL, '010002001012045009002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('275110e4504c4b01807dfa1f0b440816', '', '', '橘子学院', '《故事大王的故事》视频：善良的小山妖', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045007002/597b056a5680416f0711dfd7eb791369_mp4.mp4', '16654688', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045007002/597b056a5680416f0711dfd7eb791369_mp4.mp4', 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/597b056a5680416f0711dfd7eb791369.jpg', '010002001012045', NULL, '010002001012045007002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2752771bd740463ea9d7501793aa07fb', '', '', '橘子学院', '《识字5》图片：马', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045010001/1ffc52b88917317e59155e0517358391.png', '646659', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/1ffc52b88917317e59155e0517358391.png', '010002001012045', NULL, '010002001012045010001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('27afdf849f6f44618c735fc2c3cb1e8f', '', '', '橘子学院', '《民族小学》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002001/6a62862650d8f3b43f17731237324ee4.ppt', '1089536', 'http://dfs.doc.jzexueyun.com/exue/20180116/f52e302580104c0a83827446611451c9.pdf', NULL, '010002001012045', NULL, '010002001012045002001', '1', '3', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('28142832d133479a99e947695c402b13', '', '', '橘子学院', '3秋色', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005005/bb0ff47b5ba86734a458887de231b629.jpg', '75953', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/bb0ff47b5ba86734a458887de231b629.jpg', '010002001012045', NULL, '010002001012045005005', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('283c5932e4ec45af93df3ae0a222585d', '', '', '橘子学院', '《摘月亮》图片月亮弯弯', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045014001/69056e5461847ff042309d959fcbd541.jpg', '80984', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/69056e5461847ff042309d959fcbd541.jpg', '010002001012045', NULL, '010002001012045014001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('28922fee09cc42f18eac8ab1631c0a3c', '', '', '橘子学院', '《绿色的竹楼》图片：竹楼', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002002/ffb2aea89dd3761fd8bd5196a6cf4700.png', '479156', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/ffb2aea89dd3761fd8bd5196a6cf4700.png', '010002001012045', NULL, '010002001012045002002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
