INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0106ba9df3dd4c6bba939c0b901873a4', '', '', '橘子学院', '推荐《太阳的话》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002002/0e990aa320524f543df0bb4ec6088bd3.ppt', '1689600', 'http://dfs.doc.jzexueyun.com/exue/20180116/e0e1638967134570948fa45480873e69.pdf', NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132356', '', '', '橘子学院', '口语交际《春天是我们的朋友》图片6', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045001001/b97f71dbb982bda4aedb4f19e284a5f0.png', '1223771', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b97f71dbb982bda4aedb4f19e284a5f0.png', '010002002012045', NULL, '010002002012045001001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132378', '', '', '橘子学院', '口语交际《春天是我们的朋友》图片7', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045001001/09f92076daaf84118e9ab8f78ca8126b.png', '285312', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/09f92076daaf84118e9ab8f78ca8126b.png', '010002002012045', NULL, '010002002012045001001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132398', '', '', '橘子学院', '口语交际《春天是我们的朋友》图片8', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045001001/73831a7c57cdcde037cf6bb43be869d8.png', '630038', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/73831a7c57cdcde037cf6bb43be869d8.png', '010002002012045', NULL, '010002002012045001001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132417', '', '', '橘子学院', '口语交际《春天是我们的朋友》图片9', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045001001/7bcb87c9062b0e700db09d1c32d6e6e8.png', '174626', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/7bcb87c9062b0e700db09d1c32d6e6e8.png', '010002002012045', NULL, '010002002012045001001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132438', '', '', '橘子学院', '口语交际《春天是我们的朋友》：《春天在哪里》歌曲', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045001001/b3b457b4f2960ef9ba2c92e5f08048a3_mp4.mp4', '5926833', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045001001/b3b457b4f2960ef9ba2c92e5f08048a3_mp4.mp4', 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b3b457b4f2960ef9ba2c92e5f08048a3.jpg', '010002002012045', NULL, '010002002012045001001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132459', '', '', '橘子学院', '口语交际《春天是我们的朋友》：《小燕子》歌曲', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045001001/a6b7f8152ad3d045874cb6a24a156230_mp4.mp4', '5663146', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045001001/a6b7f8152ad3d045874cb6a24a156230_mp4.mp4', 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/a6b7f8152ad3d045874cb6a24a156230.jpg', '010002002012045', NULL, '010002002012045001001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132500', '', '', '橘子学院', '口语交际：《春天是我们的朋友》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045001001/b9af7e9af2edd49fdca69ce19fa76e5b.ppt', '4179456', 'http://dfs.doc.jzexueyun.com/exue/20180116/d562d689d7a84d05904c53049846c054.pdf', NULL, '010002002012045', NULL, '010002002012045001001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132532', '', '', '橘子学院', '《语文活动1》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002006/5d7d4d1e7def45fc17cfa8f47b0e2659.ppt', '4132352', 'http://dfs.doc.jzexueyun.com/exue/20180116/b28400d51477477bbc3dd0d8b80e29ef.pdf', NULL, '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132562', '', '', '橘子学院', '《语文活动1》插图1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002006/f821a35c4defe82e58723786d31e466b.jpg', '27731', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/f821a35c4defe82e58723786d31e466b.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132580', '', '', '橘子学院', '《语文活动1》插图2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002006/b088fb77a344be7e230998de5e59fca7.jpg', '27831', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b088fb77a344be7e230998de5e59fca7.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132618', '', '', '橘子学院', '《语文活动1》图片2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002006/2fc126de4473b59e3132ec992e666354.jpg', '1344419', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/2fc126de4473b59e3132ec992e666354.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132637', '', '', '橘子学院', '《语文活动1》图片3', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002006/c2f3bda33f4ee2c40b2090477028e1a2.jpg', '69337', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/c2f3bda33f4ee2c40b2090477028e1a2.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132653', '', '', '橘子学院', '《语文活动1》图片4', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002006/b2c88da4deea0c5b5cfe9e11ae458266.jpg', '97584', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b2c88da4deea0c5b5cfe9e11ae458266.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132667', '', '', '橘子学院', '《语文活动1》图片5', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002006/a847c3cf0ded867db0bcf008d44c3f24.jpg', '247670', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/a847c3cf0ded867db0bcf008d44c3f24.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132686', '', '', '橘子学院', '《语文活动1》图片6', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002006/c2127dabb50d12a46e3041fd9a77a553.jpg', '190124', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/c2127dabb50d12a46e3041fd9a77a553.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132701', '', '', '橘子学院', '《语文活动1》图片7', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002006/b1441b4df3a0c06a8d686b8822550973.jpg', '56780', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b1441b4df3a0c06a8d686b8822550973.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132717', '', '', '橘子学院', '《语文活动1》图片8', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002006/4093c186e2b6c30fb20047aca38e670c.jpg', '220455', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/4093c186e2b6c30fb20047aca38e670c.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132735', '', '', '橘子学院', '《语文活动1》图片9', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002006/1b470550ca459c81d86a353f336252ef.jpg', '199879', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/1b470550ca459c81d86a353f336252ef.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132753', '', '', '橘子学院', '《语文活动1》图片10', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002006/98118de3de97601f8c7cd38426e30d7e.jpg', '249401', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/98118de3de97601f8c7cd38426e30d7e.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132770', '', '', '橘子学院', '《语文活动1》图片11', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002006/374974b78b8e24ca324182e25b6cd379.jpg', '253391', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/374974b78b8e24ca324182e25b6cd379.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132788', '', '', '橘子学院', '《语文活动1》图片12', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002006/f6f6a55291f292dce2d1d769f9669fb4.jpg', '138282', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/f6f6a55291f292dce2d1d769f9669fb4.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132807', '', '', '橘子学院', '《语文活动1》图片13', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002006/09d7510ff69dc0c3aae7caa9dc2a38a7.jpg', '91842', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/09d7510ff69dc0c3aae7caa9dc2a38a7.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132824', '', '', '橘子学院', '《语文活动1》图片14', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002006/d34268129cf8221785d68ea1ae3733a5.jpg', '103920', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/d34268129cf8221785d68ea1ae3733a5.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132840', '', '', '橘子学院', '《语文活动1》图片15', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002006/bad8903ca1752d6cffcc86cd6ef39d08.jpg', '177292', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/bad8903ca1752d6cffcc86cd6ef39d08.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132853', '', '', '橘子学院', '《语文活动1》图片16', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002006/28b00f19cf18fbca93559096f6781239.jpg', '42264', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/28b00f19cf18fbca93559096f6781239.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132870', '', '', '橘子学院', '《语文活动1》图片17', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002006/0a6843476da7c5e6ef38e2ac841bdd68.jpg', '34894', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/0a6843476da7c5e6ef38e2ac841bdd68.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132888', '', '', '橘子学院', '《语文活动1》图片18', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002006/af0c99fb813e57e695b7492eaa1739f2.jpg', '64940', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/af0c99fb813e57e695b7492eaa1739f2.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132901', '', '', '橘子学院', '《语文活动1》图片19', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002006/b7c5b85ca2d955e223ff9d13c07af3a3.jpg', '54398', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b7c5b85ca2d955e223ff9d13c07af3a3.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132919', '', '', '橘子学院', '《语文活动1》图片20', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002006/5c244ce8f38cdad69120437939cbf002.jpg', '114249', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/5c244ce8f38cdad69120437939cbf002.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132936', '', '', '橘子学院', '《语文活动1》图片21', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002006/c700929f5710dd8c960885f3dd2dd711.jpg', '195102', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/c700929f5710dd8c960885f3dd2dd711.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132953', '', '', '橘子学院', '《语文活动1》图片22', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002006/bd8bf93d2cd137b0415b8c46bfe87146.jpg', '635666', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/bd8bf93d2cd137b0415b8c46bfe87146.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132969', '', '', '橘子学院', '《语文活动1》图片23', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002006/3f9f1a7224acb1a53d2bb42e37824f77.jpg', '76759', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/3f9f1a7224acb1a53d2bb42e37824f77.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132987', '', '', '橘子学院', '《语文活动1》图片24', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002006/8e1bc5240bfc44fcbd4f04e49d3ad27d.jpg', '41396', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/8e1bc5240bfc44fcbd4f04e49d3ad27d.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133006', '', '', '橘子学院', '《语文活动1》图片25', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002006/22ce01b3dc8df360bb7b3251c38b4c3c.jpg', '55784', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/22ce01b3dc8df360bb7b3251c38b4c3c.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133023', '', '', '橘子学院', '《语文活动1》图片26', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002006/b790e6075a4e371c8e44844a8057e84e.jpg', '127003', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b790e6075a4e371c8e44844a8057e84e.jpg', '010002002012045', NULL, '010002002012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
