INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '口语交际：《春天是我们的朋友》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025551/9aaf721c2c6a1cbd63d3c53f82f31fd9.doc', '27648', NULL, NULL, '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '推荐《太阳的话》第一课时习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025553/c715fba15b88a7f54416b796c7b5656c.doc', '23552', NULL, NULL, '240008001728759', NULL, '240008002556169025553', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《太阳的话》第二课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025553/3990ef6b4786793f082a5f469ff019fd.ppt', '2345472', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/3990ef6b4786793f082a5f469ff019fd.jpg', '240008001728759', NULL, '240008002556169025553', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '推荐《太阳的话》第一课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025553/1354698efee1e87f1e7a6f0226417dc4.doc', '27694', NULL, NULL, '240008001728759', NULL, '240008002556169025553', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《太阳的话》第二课时学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025553/9baa1ada57cab6352d95a0a5f1eab7d9.doc', '18944', NULL, NULL, '240008001728759', NULL, '240008002556169025553', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '推荐《太阳的话》第一课时学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025553/edc6962c7e5386a71b07c636bab7e731.doc', '18432', NULL, NULL, '240008001728759', NULL, '240008002556169025553', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《太阳的话》第二课时习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025553/bcd468b921d041a505b647e3e70ee98f.doc', '29184', NULL, NULL, '240008001728759', NULL, '240008002556169025553', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《太阳的话》第二课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025553/eb71df769af5183e13f581d720ee9a3f.doc', '25134', NULL, NULL, '240008001728759', NULL, '240008002556169025553', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《小溪拍照》第一课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025554/903f8f5c5bb01441ddae2f423493b3e4.doc', '28672', NULL, NULL, '240008001728759', NULL, '240008002556169025554', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《小溪拍照》第二课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025554/568262890dba2099744ea48f747c81b3.doc', '29184', NULL, NULL, '240008001728759', NULL, '240008002556169025554', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《小溪拍照》第二课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025554/abd901547b3abb75c17a59307174d637.ppt', '1828352', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/abd901547b3abb75c17a59307174d637.jpg', '240008001728759', NULL, '240008002556169025554', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《小溪拍照》第一课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025554/7227629c14863d9f0d7d8182bebee8ec.ppt', '1227776', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/7227629c14863d9f0d7d8182bebee8ec.jpg', '240008001728759', NULL, '240008002556169025554', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《小溪拍照》练习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025554/5f45f89b2f0101c39fa9e5765a83ca51.doc', '24064', NULL, NULL, '240008001728759', NULL, '240008002556169025554', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《小溪拍照》练习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025554/0129c20766019b38239cc221711423d4.doc', '15360', NULL, NULL, '240008001728759', NULL, '240008002556169025554', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《小溪拍照》图片1', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025554/6e46f4e8851e752c756ac0a4a899aa58.png', '133487', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/6e46f4e8851e752c756ac0a4a899aa58.png', '240008001728759', NULL, '240008002556169025554', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《小溪拍照》图片2', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025554/e5b56cfd731cd0991f7affd2538398f4.png', '199454', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/e5b56cfd731cd0991f7affd2538398f4.png', '240008001728759', NULL, '240008002556169025554', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《小溪拍照》图片3', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025554/ac7c0576bf5e81b43ab64078c67d926f.png', '921789', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/ac7c0576bf5e81b43ab64078c67d926f.png', '240008001728759', NULL, '240008002556169025554', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《小溪拍照》图片4', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025554/01269550c76d0626512fae8315dedc4f.png', '2241186', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/01269550c76d0626512fae8315dedc4f.png', '240008001728759', NULL, '240008002556169025554', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《小溪拍照》图片6', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025554/7d6d3a305cafc6491c12069c1b913a56.png', '1109843', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/7d6d3a305cafc6491c12069c1b913a56.png', '240008001728759', NULL, '240008002556169025554', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《小溪拍照》图片7', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025554/b0ee1880439e1ac17104945c20aa2045.png', '2100551', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b0ee1880439e1ac17104945c20aa2045.png', '240008001728759', NULL, '240008002556169025554', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《小溪拍照》图片5', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025554/746bb0221aa7501a13545a72607c8543.png', '895325', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/746bb0221aa7501a13545a72607c8543.png', '240008001728759', NULL, '240008002556169025554', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《小溪拍照》图片：春景1', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025554/3454460a164a49bcd5290d71e01f5295.png', '422733', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/3454460a164a49bcd5290d71e01f5295.png', '240008001728759', NULL, '240008002556169025554', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《小溪拍照》图片：春景2', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025554/7a2d30ea4b8d2ae27753e4d9255d864d.png', '699761', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/7a2d30ea4b8d2ae27753e4d9255d864d.png', '240008001728759', NULL, '240008002556169025554', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《小溪拍照》图片：春景3', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025554/5e09b825ba66b001d0840dc49180bc1e.png', '570065', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/5e09b825ba66b001d0840dc49180bc1e.png', '240008001728759', NULL, '240008002556169025554', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/8e70fbab01e54df98b130ee8904045e4.doc', '34816', NULL, NULL, '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/5d7d4d1e7def45fc17cfa8f47b0e2659.ppt', '4132352', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/5d7d4d1e7def45fc17cfa8f47b0e2659.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》练习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/9b789f41e309b5bc236ca966cc944e98.doc', '31744', NULL, NULL, '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》插图1', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/f821a35c4defe82e58723786d31e466b.jpg', '27731', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/f821a35c4defe82e58723786d31e466b.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》插图2', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/b088fb77a344be7e230998de5e59fca7.jpg', '27831', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b088fb77a344be7e230998de5e59fca7.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》图片2', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/2fc126de4473b59e3132ec992e666354.jpg', '1344419', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/2fc126de4473b59e3132ec992e666354.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》图片3', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/c2f3bda33f4ee2c40b2090477028e1a2.jpg', '69337', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/c2f3bda33f4ee2c40b2090477028e1a2.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》图片4', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/b2c88da4deea0c5b5cfe9e11ae458266.jpg', '97584', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b2c88da4deea0c5b5cfe9e11ae458266.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》图片5', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/a847c3cf0ded867db0bcf008d44c3f24.jpg', '247670', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/a847c3cf0ded867db0bcf008d44c3f24.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》图片6', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/c2127dabb50d12a46e3041fd9a77a553.jpg', '190124', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/c2127dabb50d12a46e3041fd9a77a553.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》图片7', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/b1441b4df3a0c06a8d686b8822550973.jpg', '56780', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b1441b4df3a0c06a8d686b8822550973.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》图片8', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/4093c186e2b6c30fb20047aca38e670c.jpg', '220455', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/4093c186e2b6c30fb20047aca38e670c.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》图片9', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/1b470550ca459c81d86a353f336252ef.jpg', '199879', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/1b470550ca459c81d86a353f336252ef.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》图片10', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/98118de3de97601f8c7cd38426e30d7e.jpg', '249401', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/98118de3de97601f8c7cd38426e30d7e.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》图片11', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/374974b78b8e24ca324182e25b6cd379.jpg', '253391', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/374974b78b8e24ca324182e25b6cd379.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
