INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (3cc5fcf5af5d46e69b02923e1eaa0e21, '', '', '橘子学院', '口语交际《春天是我们的朋友》课文图片', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025551/2bad6c569494ba2f0270b02bdb402c00.png', '650970', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/2bad6c569494ba2f0270b02bdb402c00.png', '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (9bb4d7b64c3f4d8aaaa99fe0cb7d216d, '', '', '橘子学院', '《风姑姑的照片》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025555/e641af1987d770492ea750d0a2902510.ppt', '337920', 'http://dfs.doc.jzexueyun.com/exue/20180116/96f7ef8851e1441f862af04108b5c177.pdf', NULL, '240008001728759', NULL, '240008002556169025555', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (59f0afc95032436aac765a253e6f8abe, '', '', '橘子学院', '《风姑姑的照片》风中的蒲公英图片', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025555/582ff35a1e763bb6ff6b613b8e07f69c.png', '623615', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/582ff35a1e763bb6ff6b613b8e07f69c.png', '240008001728759', NULL, '240008002556169025555', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (5614ea5db9f54052b7f8f2a31cf5ee0a, '', '', '橘子学院', '《风姑姑的照片》图片4', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025555/e7bc816de793d92924d51ca788732ab8.png', '1025433', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/e7bc816de793d92924d51ca788732ab8.png', '240008001728759', NULL, '240008002556169025555', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (4ebc022f27d24b01a8ed9afee9a0909a, '', '', '橘子学院', '《风姑姑的照片》图片8', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025555/c6cb0302f2a53f51ab92547db8538f71.png', '2087237', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/c6cb0302f2a53f51ab92547db8538f71.png', '240008001728759', NULL, '240008002556169025555', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (93dd4727df1248e4be918ee89ca30b2f, '', '', '橘子学院', '《风姑姑的照片》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025555/512bb05e5498986a1c73ab4e6a959b08.ppt', '2568704', 'http://dfs.doc.jzexueyun.com/exue/20180116/9ed0149527d542cfbdd9196e0d0941cf.pdf', NULL, '240008001728759', NULL, '240008002556169025555', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (855a3b59c76e4668902b851ffeba0509, '', '', '橘子学院', '《风姑姑的照片》第二课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025555/f2701754d995eeafdfcdbd2b45619ccd.ppt', '537600', 'http://dfs.doc.jzexueyun.com/exue/20180117/e21d46ff29794f3e82657499e4af9842.pdf', NULL, '240008001728759', NULL, '240008002556169025555', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (46711a37fcef432ba688f76ad06e4189, '', '', '橘子学院', '《语文活动1》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025557/5d7d4d1e7def45fc17cfa8f47b0e2659.ppt', '4132352', 'http://dfs.doc.jzexueyun.com/exue/20180116/b28400d51477477bbc3dd0d8b80e29ef.pdf', NULL, '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (1e725c3fc6914a5d86b1d50406a84227, '', '', '橘子学院', '《语文活动1》插图1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025557/f821a35c4defe82e58723786d31e466b.jpg', '27731', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/f821a35c4defe82e58723786d31e466b.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (58dd23d24a444533ae56c614539016ae, '', '', '橘子学院', '《语文活动1》插图2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025557/b088fb77a344be7e230998de5e59fca7.jpg', '27831', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b088fb77a344be7e230998de5e59fca7.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (d5054825214c48de84c4370bbca04551, '', '', '橘子学院', '《语文活动1》图片2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025557/2fc126de4473b59e3132ec992e666354.jpg', '1344419', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/2fc126de4473b59e3132ec992e666354.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (8c6c6b0f01304755a719be8de78a8ff5, '', '', '橘子学院', '《语文活动1》图片3', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025557/c2f3bda33f4ee2c40b2090477028e1a2.jpg', '69337', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/c2f3bda33f4ee2c40b2090477028e1a2.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (1303af23484847cfbddc47da2f49e3ea, '', '', '橘子学院', '《语文活动1》图片4', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025557/b2c88da4deea0c5b5cfe9e11ae458266.jpg', '97584', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b2c88da4deea0c5b5cfe9e11ae458266.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (b5f799067d5141d996d460bc5027ac49, '', '', '橘子学院', '《语文活动1》图片5', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025557/a847c3cf0ded867db0bcf008d44c3f24.jpg', '247670', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/a847c3cf0ded867db0bcf008d44c3f24.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (8cd0a108ebe94934a509c9ec7f4aa988, '', '', '橘子学院', '《语文活动1》图片6', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025557/c2127dabb50d12a46e3041fd9a77a553.jpg', '190124', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/c2127dabb50d12a46e3041fd9a77a553.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (dd6e6944db8f4a9cbe871374b2927b4c, '', '', '橘子学院', '《语文活动1》图片7', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025557/b1441b4df3a0c06a8d686b8822550973.jpg', '56780', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b1441b4df3a0c06a8d686b8822550973.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (918d2d2d2ba74f0784d7428081b69559, '', '', '橘子学院', '《语文活动1》图片8', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025557/4093c186e2b6c30fb20047aca38e670c.jpg', '220455', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/4093c186e2b6c30fb20047aca38e670c.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (eb521a313bac4763a099e91d24a6ce89, '', '', '橘子学院', '《语文活动1》图片9', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025557/1b470550ca459c81d86a353f336252ef.jpg', '199879', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/1b470550ca459c81d86a353f336252ef.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (765f8d3288a641edbd692b32622f2999, '', '', '橘子学院', '《语文活动1》图片10', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025557/98118de3de97601f8c7cd38426e30d7e.jpg', '249401', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/98118de3de97601f8c7cd38426e30d7e.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (02cd0145d9fe4b649e6736e8230393da, '', '', '橘子学院', '《语文活动1》图片11', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025557/374974b78b8e24ca324182e25b6cd379.jpg', '253391', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/374974b78b8e24ca324182e25b6cd379.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (9d2f970b843449da897a7067c4e6871a, '', '', '橘子学院', '《语文活动1》图片12', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025557/f6f6a55291f292dce2d1d769f9669fb4.jpg', '138282', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/f6f6a55291f292dce2d1d769f9669fb4.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (c1d81b3669a247fdb0cf0870fbd6c040, '', '', '橘子学院', '《语文活动1》图片13', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025557/09d7510ff69dc0c3aae7caa9dc2a38a7.jpg', '91842', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/09d7510ff69dc0c3aae7caa9dc2a38a7.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (40762569c0ca4ed29a91717ad97c49a9, '', '', '橘子学院', '《语文活动1》图片14', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025557/d34268129cf8221785d68ea1ae3733a5.jpg', '103920', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/d34268129cf8221785d68ea1ae3733a5.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (fe06eefeb375470387f41d3aaa146ce0, '', '', '橘子学院', '《语文活动1》图片15', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025557/bad8903ca1752d6cffcc86cd6ef39d08.jpg', '177292', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/bad8903ca1752d6cffcc86cd6ef39d08.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (ae8154963fad433e9d3295d2f9bb7dad, '', '', '橘子学院', '《语文活动1》图片16', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025557/28b00f19cf18fbca93559096f6781239.jpg', '42264', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/28b00f19cf18fbca93559096f6781239.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (5654fe1eec0a41f59dbc287176ff5182, '', '', '橘子学院', '《语文活动1》图片17', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025557/0a6843476da7c5e6ef38e2ac841bdd68.jpg', '34894', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/0a6843476da7c5e6ef38e2ac841bdd68.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (f700a3ac1dd64e03a3a8d3f78bed105f, '', '', '橘子学院', '《语文活动1》图片18', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025557/af0c99fb813e57e695b7492eaa1739f2.jpg', '64940', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/af0c99fb813e57e695b7492eaa1739f2.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (795bf55b8f794233a5c8d6837569c96d, '', '', '橘子学院', '《语文活动1》图片19', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025557/b7c5b85ca2d955e223ff9d13c07af3a3.jpg', '54398', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b7c5b85ca2d955e223ff9d13c07af3a3.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (cfbd6f0996454d11a98ba7f7c68eedbc, '', '', '橘子学院', '《语文活动1》图片20', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025557/5c244ce8f38cdad69120437939cbf002.jpg', '114249', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/5c244ce8f38cdad69120437939cbf002.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (961956f82b014bb7a5edd9df0c64110d, '', '', '橘子学院', '《语文活动1》图片21', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025557/c700929f5710dd8c960885f3dd2dd711.jpg', '195102', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/c700929f5710dd8c960885f3dd2dd711.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (f67594a335f944eb96b1b0e80d258cf2, '', '', '橘子学院', '《语文活动1》图片22', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025557/bd8bf93d2cd137b0415b8c46bfe87146.jpg', '635666', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/bd8bf93d2cd137b0415b8c46bfe87146.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (3d90aac6659f47b1bfee0d3d61e5e1e8, '', '', '橘子学院', '《语文活动1》图片23', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025557/3f9f1a7224acb1a53d2bb42e37824f77.jpg', '76759', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/3f9f1a7224acb1a53d2bb42e37824f77.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (3315be49e92646849bae6f23d96c6a36, '', '', '橘子学院', '《语文活动1》图片24', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025557/8e1bc5240bfc44fcbd4f04e49d3ad27d.jpg', '41396', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/8e1bc5240bfc44fcbd4f04e49d3ad27d.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (94ec16f174924d17b68f4049774e8419, '', '', '橘子学院', '《语文活动1》图片25', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025557/22ce01b3dc8df360bb7b3251c38b4c3c.jpg', '55784', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/22ce01b3dc8df360bb7b3251c38b4c3c.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (ca718a0a2012402eabae93af5434c962, '', '', '橘子学院', '《语文活动1》图片26', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025557/b790e6075a4e371c8e44844a8057e84e.jpg', '127003', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b790e6075a4e371c8e44844a8057e84e.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
