INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0017f26c07da4ca39d7069413316703f', '', '', '橘子学院', '《森林气象站》图片： 麻雀', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045009004/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '341380', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '010002001012045', NULL, '010002001012045009004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1096755cc6bd40faa3686f580fafe930', '', '', '橘子学院', '《祖先的摇篮》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005004/8a8b0cb16039aa317b9fafc6a33cbea1.doc', '39936', NULL, NULL, '010002001012045', NULL, '010002001012045005004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('10a4ad456f0247b2aa4bc8271785838b', '', '', '橘子学院', '《小姑娘的朋友》图片友情小照片', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045007003/7b84321b05a6045769feb1dbad352771.jpg', '349263', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/7b84321b05a6045769feb1dbad352771.jpg', '010002001012045', NULL, '010002001012045007003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('10db40a1694f4e46911c859199cdee09', '', '', '橘子学院', '《识字3》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045003003/0d65f32e3134918988a2ab298ae6368d.ppt', '5271552', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/0d65f32e3134918988a2ab298ae6368d.jpg', '010002001012045', NULL, '010002001012045003003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1189fec9f4464ca9aec9934696e35ef4', '', '', '橘子学院', '《祖先的摇篮》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005004/21d1c01b4a0d4ea884712104f92bff0a.doc', '21504', NULL, NULL, '010002001012045', NULL, '010002001012045005004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('11bb780aaedf46569b66b323d5e22336', '', '', '橘子学院', '《大太阳的小房子》图片太阳 2', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005003/0cdd9993772ac2b7cde5aef8c4b27a58.jpg', '173095', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/0cdd9993772ac2b7cde5aef8c4b27a58.jpg', '010002001012045', NULL, '010002001012045005003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('11f97bf124114bd0825ffde0d23a4a2b', '', '', '橘子学院', '《好心的小雪人》图片1卡通雪人', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045018002/7517e6be1e3e9eb0e2a7eaac2bf915f5.jpg', '72501', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/7517e6be1e3e9eb0e2a7eaac2bf915f5.jpg', '010002001012045', NULL, '010002001012045018002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1213d1d439a64d2a972fc3bb2277d44b', '', '', '橘子学院', '《家》图片：喜鹊', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002004/ed58296385bf11af27ae08978587c4bc.png', '534831', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/ed58296385bf11af27ae08978587c4bc.png', '010002001012045', NULL, '010002001012045002004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1235469f30a64a5e94bd61234772a17b', '', '', '橘子学院', '《水从哪里来》图片：深水', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045009003/9513274446131d10abc433b949fd60db.jpg', '369990', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/9513274446131d10abc433b949fd60db.jpg', '010002001012045', NULL, '010002001012045009003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('127b743c4f2e4fb18572efe48e8749d7', '', '', '橘子学院', '《古诗两首》图片离别', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045012001/5be846469226aa1b5973a40276483270.png', '430618', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/5be846469226aa1b5973a40276483270.png', '010002001012045', NULL, '010002001012045012001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1348046332b24dbdb882ef3859e496fe', '', '', '橘子学院', '《神农尝百草》图片炎帝', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045012002/93a31919a530e1f70ba3bdffbee96bb4.png', '351181', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/93a31919a530e1f70ba3bdffbee96bb4.png', '010002001012045', NULL, '010002001012045012002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('136d3e10ede840deb2ec79bb10f6c5db', '', '', '橘子学院', '《古诗两首》学案 2', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045012001/70cc507b25663915c144d68db268e5e4.doc', '16384', NULL, NULL, '010002001012045', NULL, '010002001012045012001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('13d935737f53494aa4a37707438a0ca4', '', '', '橘子学院', '《口语交际冬天里》图片刺猬冬眠', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045017001/dde70c59473b6d5dbfa6b2ad5debcb58.jpg', '267911', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/dde70c59473b6d5dbfa6b2ad5debcb58.jpg', '010002001012045', NULL, '010002001012045017001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('13e24d354f9a4a97a1aefb1f9f77c30e', '', '', '橘子学院', '《八个鸡蛋》图片母鸡下蛋', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045016004/be2484de0739bca0d1353a5d99740215.jpeg', '80245', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/be2484de0739bca0d1353a5d99740215.jpeg', '010002001012045', NULL, '010002001012045016004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('14023a7b582d47e88017eb35d918b149', '', '', '橘子学院', '《小姑娘的朋友》图片真挚的友情', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045007003/12f3a1ac99d0c0d5f2e05e4408bc6b4c.jpg', '459109', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/12f3a1ac99d0c0d5f2e05e4408bc6b4c.jpg', '010002001012045', NULL, '010002001012045007003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('14237d9fda924fb494d14b06be845a18', '', '', '橘子学院', '《太阳是大家的》教案 2', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045016001/12572b4d64893482b62c47f3305beedb.doc', '25088', NULL, NULL, '010002001012045', NULL, '010002001012045016001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1424b81a328c428d9f21114e197d8b4d', '', '', '橘子学院', '《洞庭鱼米乡》图片：船', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002003/eb3519c098869890bc6e04338ed3170e.png', '376030', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/eb3519c098869890bc6e04338ed3170e.png', '010002001012045', NULL, '010002001012045002003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1454ecfe264e48cf8c835aa7c0e15a39', '', '', '橘子学院', '识字八 苹果 2', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045010004/60577ecfe109bfdac9d54005f2340e88.jpg', '301152', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/60577ecfe109bfdac9d54005f2340e88.jpg', '010002001012045', NULL, '010002001012045010004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('145e5c22a8d14ac8a63689feefba5aa3', '', '', '橘子学院', '《太阳是大家的》习题 2', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045016001/6a44e183957cf8072cb25d89769117c2.doc', '73728', NULL, NULL, '010002001012045', NULL, '010002001012045016001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('15241e3de8694f8f99410dfaf2aa801a', '', '', '橘子学院', '《太阳是大家的》资料地球只有一个', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045016001/c107d5051adbf2dd3ef1cd12abd685a0.doc', '26060', NULL, NULL, '010002001012045', NULL, '010002001012045016001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('152511fa3bc64431aa801dd651961201', '', '', '橘子学院', '《祖先的摇篮》资料人类祖先', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005004/46beb219a9cc5c6e735736445f3c8729.doc', '32881', NULL, NULL, '010002001012045', NULL, '010002001012045005004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('155f792695ab400792ab7d2395fcc724', '', '', '橘子学院', '《八个鸡蛋》音频儿歌《小小鸡蛋儿把门开》', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045016004/daeacb2d31aa5d6dcd05274f56a75461.mp3', '1230922', NULL, NULL, '010002001012045', NULL, '010002001012045016004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('161dee1aa3584f24be438cda34852c0d', '', '', '橘子学院', '《森林气象站》图片：乌鸦', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045009004/31eaa7ddb4e38f6d50fa7978cd91a34f.png', '283417', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/31eaa7ddb4e38f6d50fa7978cd91a34f.png', '010002001012045', NULL, '010002001012045009004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('163c5edb446c4f449a144c6a117fca80', '', '', '橘子学院', '《爱斯基摩人的冰屋》习题2', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045016003/82fa7f3bdc67b209659185f30c03cc0d.doc', '39344', NULL, NULL, '010002001012045', NULL, '010002001012045016003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('165896153ab841b88c7988eccfbad790', '', '', '橘子学院', '《家》图片：狗', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002004/a7e4df88b7ceefef4f8727429b19e9f2.png', '303382', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/a7e4df88b7ceefef4f8727429b19e9f2.png', '010002001012045', NULL, '010002001012045002004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1674772b721849bb968904f1bd5d3128', '', '', '橘子学院', '《从森林里带走什么》图片：百灵鸟', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045009002/a0c2de7b76cb790c488e0cf30e85edaa.jpg', '85187', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/a0c2de7b76cb790c488e0cf30e85edaa.jpg', '010002001012045', NULL, '010002001012045009002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('168d35a92796497bb3be52a396314f76', '', '', '橘子学院', '《语文活动10》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045018006/ac802edda78b2b51a81ac3174b4ae9e1.doc', '28672', NULL, NULL, '010002001012045', NULL, '010002001012045018006', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('16bc76c843484ed9adec64ae3583bef3', '', '', '橘子学院', '《语文活动3》图片行书', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005006/9003cbf961334d7ce26ca4ea69203605.jpg', '715273', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/9003cbf961334d7ce26ca4ea69203605.jpg', '010002001012045', NULL, '010002001012045005006', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('16d8b3663091480eb21a11ecd008117e', '', '', '橘子学院', '《洞庭鱼米乡》资料：洞庭湖', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002003/59384fce68bbd5cfc8d2c353519e6a2b.doc', '15872', NULL, NULL, '010002001012045', NULL, '010002001012045002003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('176aac7a6ebe4c0caff7833dc2e1baf0', '', '', '橘子学院', '《森林旅店》视频森林里的小动物', 'video', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045014003/b837c88d7443cb920d24b372aea3a1f7.mp4', '57017167', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b837c88d7443cb920d24b372aea3a1f7.jpg', '010002001012045', NULL, '010002001012045014003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('18c4553cf65b45bfa78a353b322904bc', '', '', '橘子学院', '《识字4》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045003004/084581272f2f4b9eddfc56666073cfc1.doc', '27136', NULL, NULL, '010002001012045', NULL, '010002001012045003004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('194f7381ad1b471191b9a59bc3b6a131', '', '', '橘子学院', '《写话》音频：家乡美', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002005/7c1b411308424b053b67d301380dbd12.mp3', '10453761', NULL, NULL, '010002001012045', NULL, '010002001012045002005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('197adee381dd4435991afc9fbbb0a3cb', '', '', '橘子学院', '《摘月亮》图片美丽的村庄', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045014001/a04fb8bd029e6f8f3f6b0969e2619032.jpg', '185979', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/a04fb8bd029e6f8f3f6b0969e2619032.jpg', '010002001012045', NULL, '010002001012045014001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1a3ac5e7454e4ca28ec5ee56a38d791e', '', '', '橘子学院', '《爱斯基摩人的冰屋》图片北极', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045016003/d4809d293926a7f8308b1dd92f7f897d.jpeg', '35907', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/d4809d293926a7f8308b1dd92f7f897d.jpeg', '010002001012045', NULL, '010002001012045016003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1a46e77170344db1ab9fb9a51b2ac545', '', '', '橘子学院', '《古诗两首》图片思乡', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045012001/dc2ebb79130f0fb3f3068d8c692b8ace.png', '502116', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/dc2ebb79130f0fb3f3068d8c692b8ace.png', '010002001012045', NULL, '010002001012045012001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1a5af64762e1404a84e9bebdc40b85d7', '', '', '橘子学院', '《识字7》图片：农家小院', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045010003/821ce8d3f6310980f65169e9c434c720.png', '976494', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/821ce8d3f6310980f65169e9c434c720.png', '010002001012045', NULL, '010002001012045010003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1a5d5c943d3b4c3080441bdd83e654fa', '', '', '橘子学院', '《动物学校放寒假》资料1荒漠里的眼泪', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045018003/fda5e1d328286e522b29ea657ff4994c.doc', '14848', NULL, NULL, '010002001012045', NULL, '010002001012045018003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
