INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('17c09cdbbdd94108871954b39c67e89b', 'http://test.teachres.juziwl.cn/textbook/yw01af644fcba0aad59127274cd03a16f3.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_01af644fcba0aad59127274cd03a16f3.jpg', '240008002556169029740', '215603', 'jpg', '第108页', 'yw', '108', '2018-05-02 16:32:45');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('38de5134f3b345dfac6ab51bfc22621e', 'http://test.teachres.juziwl.cn/textbook/yw924bc03bf569ebead92634e2ae23eb29.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_924bc03bf569ebead92634e2ae23eb29.jpg', '240008002556169029720', '215384', 'jpg', '第33页', 'yw', '33', '2018-05-02 16:31:08');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('6efa41b0951448ecb06c1447ac139a21', 'http://test.teachres.juziwl.cn/textbook/yw96396119a7a825eb6eb47c22b8a8d280.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_96396119a7a825eb6eb47c22b8a8d280.jpg', '240008002556169029738', '215697', 'jpg', '第103页', 'yw', '103', '2018-05-02 16:32:40');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('0985908b43b44a23a49c86d2e2978f63', 'http://test.teachres.juziwl.cn/textbook/yw980cdb31787e870fd6d393baadbe2296.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_980cdb31787e870fd6d393baadbe2296.jpg', '240008002556169029743', '215676', 'jpg', '第113页', 'yw', '113', '2018-05-02 16:32:53');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('6baad47e1825455da6fbb1a19d353f7d', 'http://test.teachres.juziwl.cn/textbook/yw9dc5042000605321b37e64fffe89e4d9.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_9dc5042000605321b37e64fffe89e4d9.jpg', '240008002556169029727', '215387', 'jpg', '第55页', 'yw', '55', '2018-05-02 16:31:36');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('6948951f2e964b5bb4789b8b098e8a44', 'http://test.teachres.juziwl.cn/textbook/yw9ec4164b7a04cb0624497e811927e752.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_9ec4164b7a04cb0624497e811927e752.jpg', '240008002556169029745', '215634', 'jpg', '第125页', 'yw', '125', '2018-05-02 16:33:08');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('14380bd3c61245f4bc8d4b8e272bca87', 'http://test.teachres.juziwl.cn/textbook/yw9f628666cbeef2fdb54eb8c8576d48af.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_9f628666cbeef2fdb54eb8c8576d48af.jpg', '240008002556169029719', '215291', 'jpg', '第30页', 'yw', '30', '2018-05-02 16:31:06');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('e5423047e7684321b36be75fe24ca131', 'http://test.teachres.juziwl.cn/textbook/ywa0a900efb14cb6ffea77cfcec401ead8.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_a0a900efb14cb6ffea77cfcec401ead8.jpg', '240008002556169029737', '215545', 'jpg', '第95页', 'yw', '95', '2018-05-02 16:32:29');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('1e506d045c574f6794aedab12669fb52', 'http://test.teachres.juziwl.cn/textbook/ywa2b23135efb54b96ba5ac43aa871770a.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_a2b23135efb54b96ba5ac43aa871770a.jpg', '240008002556169029739', '215553', 'jpg', '第104页', 'yw', '104', '2018-05-02 16:32:40');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('93523c80a6824cf7b6a610e7c16417fc', 'http://test.teachres.juziwl.cn/textbook/ywa53fa02430518f9794600f43c7d6f862.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_a53fa02430518f9794600f43c7d6f862.jpg', '240008002556169029719', '215308', 'jpg', '第31页', 'yw', '31', '2018-05-02 16:31:06');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('6b062b53559345cdbafd097873f48b81', 'http://test.teachres.juziwl.cn/textbook/ywa756b5ec7759b95b769a547d6fdcf109.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_a756b5ec7759b95b769a547d6fdcf109.jpg', '240008002556169029712', '496208', 'jpg', '第6页', 'yw', '6', '2018-05-02 16:30:37');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('64a9dbd118344091aa25871eab40fc2d', 'http://test.teachres.juziwl.cn/textbook/ywa98597bb5b0d767d9b03e44dd9916cce.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_a98597bb5b0d767d9b03e44dd9916cce.jpg', '240008002556169029718', '215275', 'jpg', '第25页', 'yw', '25', '2018-05-02 16:31:01');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('9c85649d924b4b6d807f9d8e7186739c', 'http://test.teachres.juziwl.cn/textbook/ywabd619f2b240539892037303a33cc8ee.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_abd619f2b240539892037303a33cc8ee.jpg', '240008002556169029721', '215359', 'jpg', '第45页', 'yw', '45', '2018-05-02 16:31:23');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('8b4460a5f5564f84be6051438e7a8d24', 'http://test.teachres.juziwl.cn/textbook/ywaf774c91c602b60aefe8337f964d2914.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_af774c91c602b60aefe8337f964d2914.jpg', '240008002556169029715', '215240', 'jpg', '第14页', 'yw', '14', '2018-05-02 16:30:49');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('340a66553c8c4651a961c8e8d7fd6c33', 'http://test.teachres.juziwl.cn/textbook/ywb052eb84763ca8209504cddf899245f5.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_b052eb84763ca8209504cddf899245f5.jpg', '240008002556169029730', '215513', 'jpg', '第69页', 'yw', '69', '2018-05-02 16:31:54');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('847679e1fa6447afadefd287361580aa', 'http://test.teachres.juziwl.cn/textbook/ywb3f52bfd5af00e4db9b17d19fa7874b0.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_b3f52bfd5af00e4db9b17d19fa7874b0.jpg', '240008002556169029725', '215378', 'jpg', '第49页', 'yw', '49', '2018-05-02 16:31:28');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('8ef3178e2cc044c087b248f80b7dbbd0', 'http://test.teachres.juziwl.cn/textbook/ywb9751ba51319c7ba4ed9778d6100cbae.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_b9751ba51319c7ba4ed9778d6100cbae.jpg', '240008002556169029733', '694794', 'jpg', '第79页', 'yw', '79', '2018-05-02 16:32:07');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('a67850fade124db9b122c9cfc1953ba9', 'http://test.teachres.juziwl.cn/textbook/ywc338d841f68918c9c7d4460a2cebfce3.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_c338d841f68918c9c7d4460a2cebfce3.jpg', '240008002556169029735', '694807', 'jpg', '第84页', 'yw', '84', '2018-05-02 16:32:15');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('ead2563301774be8b3206c83b9ae35f7', 'http://test.teachres.juziwl.cn/textbook/ywc765abe0c03325c59f94dfb816e117b9.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_c765abe0c03325c59f94dfb816e117b9.jpg', '240008002556169029715', '215267', 'jpg', '第15页', 'yw', '15', '2018-05-02 16:30:51');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('0b0728a416f94f1fad079c5b08f84878', 'http://test.teachres.juziwl.cn/textbook/ywc9d9f0cad5573a3022798a37b4a2491e.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_c9d9f0cad5573a3022798a37b4a2491e.jpg', '240008002556169029750', '215717', 'jpg', '第144页', 'yw', '144', '2018-05-02 16:33:32');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('b5e97bcdc7a04987a3cdf491db4b1b90', 'http://test.teachres.juziwl.cn/textbook/ywca7a77c138577cdb5ba1c0bf96021a07.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_ca7a77c138577cdb5ba1c0bf96021a07.jpg', '240008002556169029716', '215332', 'jpg', '第23页', 'yw', '23', '2018-05-02 16:30:59');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('140c03badea2476ca2e866491d245c7b', 'http://test.teachres.juziwl.cn/textbook/ywca8354c3783797ce4b233d77ccf76654.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_ca8354c3783797ce4b233d77ccf76654.jpg', '240008002556169029746', '215643', 'jpg', '第128页', 'yw', '128', '2018-05-02 16:33:12');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('3dcb45ed2ef7433da164831126b68d23', 'http://test.teachres.juziwl.cn/textbook/ywcab266c74d0974ee4c6e643d76e642bc.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_cab266c74d0974ee4c6e643d76e642bc.jpg', '240008002556169029736', '694834', 'jpg', '第92页', 'yw', '92', '2018-05-02 16:32:25');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('4020c1dd0283403d95ccfb6130106b7b', 'http://test.teachres.juziwl.cn/textbook/ywce565f1fdce07e724a2ce199f0e5799a.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_ce565f1fdce07e724a2ce199f0e5799a.jpg', '240008002556169029732', '215503', 'jpg', '第75页', 'yw', '75', '2018-05-02 16:32:02');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('3d4a226efe7f47eca20be59b4aa2f217', 'http://test.teachres.juziwl.cn/textbook/ywdc46eecd285791429c0c6b2a79d32b1b.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_dc46eecd285791429c0c6b2a79d32b1b.jpg', '240008002556169029728', '215421', 'jpg', '第58页', 'yw', '58', '2018-05-02 16:31:40');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('0e57e1af3dde4b5e84f38942d605da17', 'http://test.teachres.juziwl.cn/textbook/ywdecac918511311accb8310724b228480.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_decac918511311accb8310724b228480.jpg', '240008002556169029714', '694749', 'jpg', '第10页', 'yw', '10', '2018-05-02 16:30:42');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('df7e231d924e43099d2ff4b228d38948', 'http://test.teachres.juziwl.cn/textbook/ywe0817935cb7873ab04d873b48d9b5e47.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_e0817935cb7873ab04d873b48d9b5e47.jpg', '240008002556169029735', '694809', 'jpg', '第86页', 'yw', '86', '2018-05-02 16:32:16');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('d6597ad2f4594adc990ac8ddc1b2894c', 'http://test.teachres.juziwl.cn/textbook/ywe111f19b0a8c1ed9a3fbe9282edddb06.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_e111f19b0a8c1ed9a3fbe9282edddb06.jpg', '240008002556169029730', '215486', 'jpg', '第67页', 'yw', '67', '2018-05-02 16:31:52');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('8201d907f2294bc4b9af946a97551155', 'http://test.teachres.juziwl.cn/textbook/ywe41bac6dfa3094b0ed52468c992d3c71.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_e41bac6dfa3094b0ed52468c992d3c71.jpg', '240008002556169029714', '694748', 'jpg', '第9页', 'yw', '9', '2018-05-02 16:30:41');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('f0a18646247e4d2c939cf181e658e037', 'http://test.teachres.juziwl.cn/textbook/ywe4705eba0955b9a484252860248a8434.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_e4705eba0955b9a484252860248a8434.jpg', '240008002556169029730', '215495', 'jpg', '第68页', 'yw', '68', '2018-05-02 16:31:53');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('7056cc54397b498dbb783839f7064b61', 'http://test.teachres.juziwl.cn/textbook/ywe56ecca1fd42b841f3d3056e8d9430fb.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_e56ecca1fd42b841f3d3056e8d9430fb.jpg', '240008002556169029732', '215511', 'jpg', '第76页', 'yw', '76', '2018-05-02 16:32:03');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('1417a5d3a18e4bbbabbd5b0262027e77', 'http://test.teachres.juziwl.cn/textbook/ywe6650c321a440d7f24949228e06de161.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_e6650c321a440d7f24949228e06de161.jpg', '240008002556169029721', '215380', 'jpg', '第46页', 'yw', '46', '2018-05-02 16:31:24');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('3ecae9deee154deead5a7e3259cae3c3', 'http://test.teachres.juziwl.cn/textbook/ywe708565bed79f4dacec6bc54edcd688d.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_e708565bed79f4dacec6bc54edcd688d.jpg', '240008002556169029716', '215255', 'jpg', '第21页', 'yw', '21', '2018-05-02 16:30:58');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('0c103671f7fb47e89a3746273b27d06b', 'http://test.teachres.juziwl.cn/textbook/ywe84caab8a7ae31aaf7e6e2a3f1955f05.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_e84caab8a7ae31aaf7e6e2a3f1955f05.jpg', '240008002556169029725', '215477', 'jpg', '第50页', 'yw', '50', '2018-05-02 16:31:29');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('5943a61e78fe4ef09622dfeca522e73f', 'http://test.teachres.juziwl.cn/textbook/ywea345b67454a6316fd421dc490d04f4a.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_ea345b67454a6316fd421dc490d04f4a.jpg', '240008002556169029746', '215655', 'jpg', '第129页', 'yw', '129', '2018-05-02 16:33:13');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('e1b31fc8ab4641d08800382ce8dc43ee', 'http://test.teachres.juziwl.cn/textbook/yweeeb4d7edcb7ad6336c3f50f957bfc2d.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_eeeb4d7edcb7ad6336c3f50f957bfc2d.jpg', '240008002556169029741', '215399', 'jpg', '第36页', 'yw', '36', '2018-05-02 16:31:14');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('9d860a1394524548a5d79f5d54db4716', 'http://test.teachres.juziwl.cn/textbook/ywef37d8984e48d05a3310c7f857eb721b.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_ef37d8984e48d05a3310c7f857eb721b.jpg', '240008002556169029746', '215690', 'jpg', '第130页', 'yw', '130', '2018-05-02 16:33:14');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('a4751a4fce414570a39b6d6467904e13', 'http://test.teachres.juziwl.cn/textbook/ywf446c4c60d1532ba95881ceb49ed8324.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_f446c4c60d1532ba95881ceb49ed8324.jpg', '240008002556169029744', '215647', 'jpg', '第123页', 'yw', '123', '2018-05-02 16:33:05');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('6ccbb07e244844d98cb5d0705b358c4f', 'http://test.teachres.juziwl.cn/textbook/ywfac2812492aa0bbffc01cc8a426ba6e3.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_fac2812492aa0bbffc01cc8a426ba6e3.jpg', '240008002556169029745', '215609', 'jpg', '第124页', 'yw', '124', '2018-05-02 16:33:07');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('632e0775e5f54f288374ff3418f001b2', 'http://test.teachres.juziwl.cn/textbook/ywfd7b01072bce6ddc7d1975d061b9d580.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_fd7b01072bce6ddc7d1975d061b9d580.jpg', '240008002556169029745', '215704', 'jpg', '第127页', 'yw', '127', '2018-05-02 16:33:11');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('7bf26f0d96d6451fac84fb611263e5ef', 'http://test.teachres.juziwl.cn/textbook/ywfe17ab776fd6b59f19f2dfecdd22d2dc.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_fe17ab776fd6b59f19f2dfecdd22d2dc.jpg', '240008002556169029735', '694808', 'jpg', '第85页', 'yw', '85', '2018-05-02 16:32:16');
